passage	node	occurrence	OSMmorph	OSMtype	BHStype	OSMmorphSuffix	OSMsuffixType	BHSsuffixType
Genesis 1:2	15	הָיְתָ֥ה	HVqp3fs	verb	verb:copulative verb:	None	?	:
Genesis 1:3	35	יְהִ֣י	HVqj3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:3	38	יְהִי	HVqw3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:4	51	בֵּ֥ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:4	55	בֵ֥ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:5	61	לָ	HRd	definite article	preposition::	None	?	:
Genesis 1:5	64	יֹ֔ום	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:5	66	לַ	HRd	definite article	preposition::	None	?	:
Genesis 1:5	70	לָ֑יְלָה	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:5	72	יְהִי	HVqw3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:5	73	עֶ֥רֶב	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:5	75	יְהִי	HVqw3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:5	76	בֹ֖קֶר	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:5	77	יֹ֥ום	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:6	82	יְהִ֥י	HVqj3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:6	89	יהִ֣י	HVqi3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:6	91	בֵּ֥ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:7	103	בֵּ֤ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:7	109	לָ	HRd	definite article	preposition::	None	?	:
Genesis 1:7	113	בֵ֣ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:7	119	לָ	HRd	definite article	preposition::	None	?	:
Genesis 1:7	123	יְהִי	HVqw3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:7	124	כֵֽן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 1:8	128	לָֽ	HRd	definite article	preposition::	None	?	:
Genesis 1:8	133	יְהִי	HVqw3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:8	134	עֶ֥רֶב	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:8	136	יְהִי	HVqw3ms	verb	verb:copulative verb:	None	?	:
Genesis 1:8	137	בֹ֖קֶר	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:8	138	יֹ֥ום	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:9	159	כֵֽן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 1:10	163	לַ	HRd	definite article	preposition::	None	?	:
Genesis 1:11	203	כֵֽן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 1:13	230	עֶ֥רֶב	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:13	233	בֹ֖קֶר	HNcmsa	common	noun:potential adverb:	None	?	:
Genesis 1:14	247	בֵּ֥ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:14	251	בֵ֣ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:15	281	כֵֽן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 1:18	330	בַּ	HRd	definite article	preposition::	None	?	:
Genesis 1:18	334	בַ	HRd	definite article	preposition::	None	?	:
Genesis 1:18	340	בֵּ֥ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:18	344	בֵ֣ין	HR	preposition	noun:potential preposition:	None	?	:
Genesis 1:21	390	כָּל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:21	404	כָּל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:22	428	בַּ	HRd	definite article	preposition::	None	?	:
Genesis 1:22	435	בָּ	HRd	definite article	preposition::	None	?	:
Genesis 1:24	460	חַֽיְתֹו	HNcfsc	common	noun::	None	?	:W
Genesis 1:24	466	כֵֽן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 1:25	484	כָּל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:26	521	כָל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:26	526	כָל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:28	583	כָל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:29	597	כָּל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:29	604	כָל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:29	609	כָּל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:30	624	כָל	HNcmsc	common	noun:distributive noun:	None	?	:
Genesis 1:30	653	כֵֽן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 2:5	750	טֶ֚רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 2:5	760	טֶ֣רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 2:5	772	אַ֔יִן	HTn	negative	noun:copulative noun:	None	?	:
Genesis 2:14	936	קִדְמַ֣ת	HNcfsc	common	noun:potential preposition:	None	?	:
Genesis 2:24	1140	כֵּן֙	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 2:24	1144	אָבִ֖יו	HNcmsc	common	noun::	HSp3ms	pronominal	p:J
Genesis 3:3	1231	תְּמֻתֽוּן	HVqi2mp	verb	verb::	HSn	paragogic nun	:
Genesis 3:4	1241	תְּמֻתֽוּן	HVqi2mp	verb	verb::	HSn	paragogic nun	:
Genesis 3:9	1354	אַיֶּֽכָּה	HTi	interrogative	interrogative particle::	HSp2ms	pronominal	p:N
Genesis 3:11	1385	בִלְתִּ֥י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 3:12	1397	עִמָּדִ֔י	HR	preposition	noun:potential preposition:	HSp1cs	pronominal	p:
Genesis 3:24	1663	דֶּ֖רֶךְ	HNcbsc	common	noun:potential preposition:	None	?	:
Genesis 4:2	1691	אָחִ֖יו	HNcmsc	common	noun:distributive noun:	HSp3ms	pronominal	p:J
Genesis 4:4	1722	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 4:6	1759	לָ֚מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 4:6	1763	לָ֖מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 4:8	1792	אָחִ֑יו	HNcmsc	common	noun:distributive noun:	HSp3ms	pronominal	p:J
Genesis 4:8	1805	אָחִ֖יו	HNcmsc	common	noun:distributive noun:	HSp3ms	pronominal	p:J
Genesis 4:9	1815	אָחִ֑יךָ	HNcmsc	common	noun:distributive noun:	HSp2ms	pronominal	p:J
Genesis 4:10	1830	אָחִ֔יךָ	HNcmsc	common	noun:distributive noun:	HSp2ms	pronominal	p:J
Genesis 4:11	1851	אָחִ֖יךָ	HNcmsc	common	noun:distributive noun:	HSp2ms	pronominal	p:J
Genesis 4:15	1911	לָכֵן֙	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Genesis 4:15	1915	שִׁבְעָתַ֖יִם	HNcfda	common	noun:cardinal:	None	?	:
Genesis 4:15	1924	בִלְתִּ֥י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 4:16	1941	קִדְמַת	HNcfsc	common	noun:potential preposition:	None	?	:
Genesis 4:20	2010	אֲבִ֕י	HNcmsc	common	noun::	None	?	:J
Genesis 4:21	2017	אָחִ֖יו	HNcmsc	common	noun:distributive noun:	HSp3ms	pronominal	p:J
Genesis 4:21	2021	אֲבִ֕י	HNcmsc	common	noun::	None	?	:J
Genesis 4:22	2029	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 4:24	2068	שִׁבְעָתַ֖יִם	HNcfda	common	noun:cardinal:	None	?	:
Genesis 6:3	2650	גַּ֖ם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 6:4	2674	כֵ֗ן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 6:4	2689	גִּבֹּרִ֛ים	HAampa	adjective	noun::	None	?	:
Genesis 6:12	2822	דַּרְכֹּ֖ו	HNcbsc	common	noun:potential preposition:	HSp3ms	pronominal	p:
Genesis 6:16	2897	תְּכַלֶ֣נָּה	HVpi2ms	verb	verb::	HSp3fs	pronominal	p:N
Genesis 6:16	2900	מַ֔עְלָה	HD	adverb	noun::	HSd	directional he	:H
Genesis 6:22	3036	כֵּ֥ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 7:20	3440	מַ֔עְלָה	HD	adverb	noun::	HSd	directional he	:H
Genesis 8:13	3807	רִאשֹׁון֙	HAamsa	adjective	adjective:ordinal:	None	?	:
Genesis 9:5	4110	אַ֨ךְ	HD	adverb	adverb:focus particle:	None	?	:
Genesis 9:5	4129	אָחִ֔יו	HNcmsc	common	noun:distributive noun:	HSp3ms	pronominal	p:J
Genesis 9:18	4387	אֲבִ֥י	HNcmsc	common	noun::	None	?	:J
Genesis 9:22	4424	אֲבִ֣י	HNcmsc	common	noun::	None	?	:J
Genesis 9:22	4428	אָבִ֑יו	HNcmsc	common	noun::	HSp3ms	pronominal	p:J
Genesis 10:8	4639	גִּבֹּ֖ר	HAamsa	adjective	noun::	None	?	:
Genesis 10:9	4651	כֵּן֙	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 10:9	4655	גִּבֹּ֥ור	HAamsc	adjective	noun::	None	?	:
Genesis 10:19	4791	גְרָ֖רָה	HNp	proper name	proper noun::		?	:H
Genesis 10:19	4795	סְדֹ֧מָה	HNp	proper name	proper noun::		?	:H
Genesis 10:21	4821	אֲבִי֙	HNcmsc	common	noun::	None	?	:J
Genesis 10:21	4825	אֲחִ֖י	HNcmsc	common	noun:distributive noun:	None	?	:J
Genesis 10:30	4931	סְפָ֖רָה	HNp	proper name	proper noun::		?	:H
Genesis 11:3	4996	הָ֚בָה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 11:4	5020	הָ֣בָה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 11:7	5085	הָ֚בָה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 11:9	5115	כֵּ֞ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 11:10	5142	מְאַ֣ת	HR	preposition	noun:cardinal:	None	?	:
Genesis 11:10	5143	שָׁנָ֔ה	HAcbsc	cardinal number	noun::	HNcfsa	common	:
Genesis 11:29	5421	אֲבִֽי	HNcmsc	common	noun::	None	?	:J
Genesis 11:29	5424	אֲבִ֥י	HNcmsc	common	noun::	None	?	:J
Genesis 11:30	5430	אֵ֥ין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 12:15	5766	פַרְעֹ֔ה	HNp	proper name	noun::	None	?	:
Genesis 12:15	5771	פַּרְעֹ֑ה	HNp	proper name	noun::	None	?	:
Genesis 12:15	5777	פַּרְעֹֽה	HNp	proper name	noun::	None	?	:
Genesis 12:17	5804	פַּרְעֹ֛ה	HNp	proper name	noun::	None	?	:
Genesis 12:18	5817	פַרְעֹה֙	HNp	proper name	noun::	None	?	:
Genesis 12:18	5826	לָ֚מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 12:19	5833	לָמָ֤ה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 12:20	5853	פַּרְעֹ֖ה	HNp	proper name	noun::	None	?	:
Genesis 13:15	6153	אֶתְּנֶ֑נָּה	HVqi1cs	verb	verb::	HSp3fs	pronominal	p:N
Genesis 13:17	6192	אֶתְּנֶֽנָּה	HVqi1cs	verb	verb::	HSp3fs	pronominal	p:N
Genesis 15:2	6697	אֲדֹנָ֤י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Genesis 15:8	6801	אֲדֹנָ֣י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Genesis 15:8	6807	אִֽירָשֶֽׁנָּה	HVqi1cs	verb	verb::	HSp3fs	pronominal	p:N
Genesis 15:9	6811	קְחָ֥ה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 15:14	6912	כֵ֥ן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 16:7	7176	דֶ֥רֶךְ	HNcbsc	common	noun:potential preposition:	None	?	:
Genesis 16:13	7275	גַ֥ם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 16:14	7281	כֵּן֙	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 18:3	7844	אֲדֹנָ֗י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Genesis 18:5	7880	כֵּ֥ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 18:5	7886	כֵּ֥ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 18:13	8030	לָ֣מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 18:19	8132	דֶּ֣רֶךְ	HNcbsc	common	noun:potential preposition:	None	?	:
Genesis 18:22	8186	סְדֹ֑מָה	HNp	proper name	proper noun::		?	:H
Genesis 18:24	8206	יֵ֛שׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 18:27	8293	אֲדֹנָ֔י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Genesis 18:29	8332	יִמָּצְא֥וּן	HVNi3mp	verb	verb::	HSn	paragogic nun	:
Genesis 18:30	8353	יִמָּצְא֥וּן	HVNi3mp	verb	verb::	HSn	paragogic nun	:
Genesis 18:31	8372	אֲדֹנָ֔י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Genesis 18:31	8374	יִמָּצְא֥וּן	HVNi3mp	verb	verb::	HSn	paragogic nun	:
Genesis 18:32	8398	יִמָּצְא֥וּן	HVNi3mp	verb	verb::	HSn	paragogic nun	:
Genesis 19:1	8429	סְדֹ֨מָה֙	HNp	proper name	proper noun::		?	:H
Genesis 19:2	8470	דַרְכְּכֶ֑ם	HNcbsc	common	noun:potential preposition:	HSp2mp	pronominal	p:
Genesis 19:4	8499	טֶרֶם֮	HD	adverb	noun:potential preposition:	None	?	:
Genesis 19:8	8590	כֵּ֥ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 19:21	8904	בִלְתִּ֛י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 19:22	8924	כֵּ֛ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 19:23	8939	צֹֽעֲרָה	HNp	proper name	proper noun::		?	:H
Genesis 19:31	9100	אֵ֤ין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 19:31	9108	דֶ֖רֶךְ	HNcbsc	common	noun:potential preposition:	None	?	:
Genesis 19:32	9112	לְכָ֨ה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 19:38	9231	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 20:4	9312	אֲדֹנָ֕י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Genesis 20:5	9327	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 20:6	9366	כֵּ֥ן	HTm	demonstrative	adverb:anaphoric adverb:	None	?	:
Genesis 20:11	9474	אֵין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 21:5	9686	מְאַ֣ת	HR	preposition	noun:cardinal:	None	?	:
Genesis 21:5	9687	שָׁנָ֑ה	HAcbsc	cardinal number	noun::	HNcfsa	common	:
Genesis 21:23	10032	הִשָּׁ֨בְעָה	HVNv2ms	verb	verb::	HSh	paragogic he	:
Genesis 21:26	10103	בִּלְתִּ֥י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 22:7	10387	הִנֶּ֣נִּֽי	HTm	demonstrative	interjection::	HSp1cs	pronominal	p:N
Genesis 22:20	10669	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 23:1	10747	שְׁנֵ֖י	HAcmdc	cardinal number	noun::	None	?	:
Genesis 23:8	10850	יֵ֣שׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 23:19	11071	כֵן֩	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 24:15	11420	טֶרֶם֮	HD	adverb	noun:potential preposition:	None	?	:
Genesis 24:21	11536	דַּרְכֹּ֖ו	HNcbsc	common	noun:potential preposition:	HSp3ms	pronominal	p:
Genesis 24:23	11573	יֵ֧שׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 24:27	11632	דֶּ֨רֶךְ֙	HNcbsa	common	noun:potential preposition:	None	?	:
Genesis 24:31	11717	לָ֤מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 24:42	11926	יֶשְׁךָ	HTm	demonstrative	noun:copulative noun:	HSp2ms	pronominal	p:
Genesis 24:45	11979	טֶ֨רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 24:49	12083	יֶשְׁכֶ֨ם	HTm	demonstrative	noun:copulative noun:	HSp2mp	pronominal	p:
Genesis 24:60	12282	רְבָבָ֑ה	HNcfsa	common	noun:noun of multitude:	None	?	:
Genesis 25:7	12523	שְׁנֵֽי	HAcmdc	cardinal number	noun::	None	?	:
Genesis 25:7	12528	מְאַ֥ת	HR	preposition	noun:cardinal:	None	?	:
Genesis 25:7	12529	שָׁנָ֛ה	HAcbsc	cardinal number	noun::	HNcfsa	common	:
Genesis 25:17	12670	שְׁנֵי֙	HAcmdc	cardinal number	noun::	None	?	:
Genesis 25:17	12673	מְאַ֥ת	HR	preposition	noun:cardinal:	None	?	:
Genesis 25:17	12674	שָׁנָ֛ה	HAcbsc	cardinal number	noun::	HNcfsa	common	:
Genesis 25:22	12769	לָ֥מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 25:26	12826	כֵ֞ן	HD	adverb	adverb:anaphoric adverb:	None	?	:
Genesis 25:31	12917	מִכְרָ֥ה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 25:32	12933	לָמָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 25:33	12940	הִשָּׁ֤בְעָה	HVNv2ms	verb	verb::	HSh	paragogic he	:
Genesis 26:1	13002	גְּרָֽרָה	HNp	proper name	proper noun::		?	:H
Genesis 26:33	13591	שִׁבְעָ֑ה	HAcmsa	cardinal number	proper noun::	None	?	:
Genesis 26:33	13598	שֶׁ֔בַע	HAcfsa	cardinal number	proper noun::	None	?	:
Genesis 27:3	13682	צ֥וּדָה	HVqv2ms	verb	verb::	HSh	paragogic he	:
Genesis 27:4	13693	הָבִ֥יאָה	HVhv2ms	verb	verb::	HSh	paragogic he	:
Genesis 27:4	13702	טֶ֥רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 27:18	13927	הִנֶּ֔נִּי	HTm	demonstrative	interjection::	HSp1cs	pronominal	p:N
Genesis 27:19	13953	תְּבָרֲכַ֥נִּי	HVpi3fs	verb	verb::	HSp1cs	pronominal	p:N
Genesis 27:31	14177	תְּבָרֲכַ֥נִּי	HVpi3fs	verb	verb::	HSp1cs	pronominal	p:N
Genesis 27:33	14215	טֶ֥רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 27:34	14241	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 27:38	14321	גַם	HD	adverb	adverb:focus particle:	None	?	:
Genesis 27:45	14450	אַף	HTa	affirmation	noun::	None	?	:
Genesis 27:45	14465	לָמָ֥ה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 27:46	14496	לָ֥מָּה	HR	preposition	interrogative particle::	HTi	interrogative	:
Genesis 28:13	14748	אֶתְּנֶ֖נָּה	HVqi1cs	verb	verb::	HSp3fs	pronominal	p:N
Genesis 28:16	14814	יֵ֣שׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 28:17	14835	אֵ֣ין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 28:19	14886	רִאשֹׁנָֽה	HAafsa	adjective	adjective:ordinal:	None	?	:
