passage	node	occurrence	OSMmorph	OSMtype	BHStype	OSMmorphSuffix	OSMsuffixType	BHSsuffixType
Genesis 30:1	15615	אַ֖יִן	HTn	negative	noun:copulative noun:	None	?	:
Genesis 30:2	15620	אַ֥ף	HTa	affirmation	noun::	None	?	:
Genesis 30:15	15823	לָכֵן֙	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Genesis 31:20	16737	בְּלִי֙	HTn	negative	noun:potential preposition:	None	?	:
Genesis 31:29	16894	יֶשׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 31:50	17327	אֵ֥ין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 32:5	17500	תֹאמְר֔וּן	HVqi2mp	verb	verb:quotation verb:	HSn	paragogic nun	:
Genesis 32:20	17837	תְּדַבְּר֣וּן	HVpi2mp	verb	verb:quotation verb:	HSn	paragogic nun	:
Genesis 33:2	18114	רִֽאשֹׁנָ֑ה	HAafsa	adjective	adjective:ordinal:	None	?	:
Genesis 33:9	18231	יֶשׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 33:11	18278	יֶשׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 35:16	19358	אֶפְרָ֑תָה	HNp	proper name	proper noun::	None	?	:H
Genesis 35:19	19407	אֶפְרָ֔תָה	HNp	proper name	proper noun::	None	?	:H
Genesis 35:28	19526	מְאַ֥ת	HR	preposition	noun:cardinal:	None	?	:
Genesis 35:28	19527	שָׁנָ֖ה	HAcbsc	cardinal number	noun::	HNcfsa	common	:
Genesis 37:17	20482	דֹּתָ֑יְנָה	HNp	proper name	proper noun::		?	:H
Genesis 37:18	20499	טֶ֨רֶם֙	HD	adverb	noun:potential preposition:	None	?	:
Genesis 37:24	20615	אֵ֥ין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 37:29	20717	אֵין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 37:30	20737	אָ֥נָה	HD	adverb	interrogative particle::	None	?	:
Genesis 37:36	20841	פַּרְעֹ֔ה	HNp	proper name	noun::	None	?	:
Genesis 38:9	20979	בִלְתִּ֥י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 39:1	21424	פַּרְעֹ֜ה	HNp	proper name	noun::	None	?	:
Genesis 39:4	21483	יֶשׁ	HTm	demonstrative	noun:copulative noun:	None	?	:
Genesis 39:11	21665	אֵ֨ין	HTn	negative	noun:copulative noun:	None	?	:
Genesis 40:2	21935	פַּרְעֹ֔ה	HNp	proper name	noun::	None	?	:
Genesis 40:7	22027	פַרְעֹ֗ה	HNp	proper name	noun::	None	?	:
Genesis 41:20	22724	רִאשֹׁנֹ֖ות	HAafpa	adjective	adjective:ordinal:	None	?	:
Genesis 41:27	22856	שְׁנֵ֥י	HAcmdc	cardinal number	noun::	None	?	:
Genesis 41:30	22885	שְׁנֵ֤י	HAcmdc	cardinal number	noun::	None	?	:
Genesis 41:50	23277	טֶ֥רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 43:3	24185	בִּלְתִּ֖י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 43:5	24213	בִּלְתִּ֖י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 43:32	24779	יוּכְל֜וּן	HVqi3mp	verb	verb::	HSn	paragogic nun	:
Genesis 44:4	24920	טֹובָֽה	HAafsa	adjective	noun::	None	?	:
Genesis 44:23	25258	תֹסִפ֖וּן	HVhi2mp	verb	verb::	HSn	paragogic nun	:
Genesis 45:28	25991	טֶ֥רֶם	HD	adverb	noun:potential preposition:	None	?	:
Genesis 47:18	26979	בִּלְתִּ֥י	HC	conjunction	noun:potential preposition:	None	?	:J
Genesis 50:20	28635	טֹבָ֔ה	HAafsa	adjective	noun::	None	?	:
Exodus 4:10	30370	אֲדֹנָי֒	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Exodus 4:13	30433	אֲדֹנָ֑י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Exodus 4:14	30441	אַ֨ף	HTa	affirmation	noun::	None	?	:
Exodus 5:22	31216	אֲדֹנָ֗י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Exodus 6:6	31334	לָכֵ֞ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Exodus 8:18	32802	בִלְתִּ֥י	HC	conjunction	noun:potential preposition:	None	?	:J
Exodus 8:25	32965	בִלְתִּי֙	HC	conjunction	noun:potential preposition:	None	?	:J
Exodus 10:7	33968	הֲ	HTd	definite article	interrogative particle:interrogative particle:	None	?	:
Exodus 10:29	34441	כֵּ֣ן	HTm	demonstrative	adjective::	None	?	:
Exodus 12:9	34847	נָ֔א	HTe	exhortation	adjective::	None	?	:
Exodus 15:17	37133	אֲדֹנָ֖י	HNcmpc	common	proper noun::	HSp1cs	pronominal	:
Exodus 16:28	37951	אָ֨נָה֙	HD	adverb	interrogative particle::	None	?	:
Exodus 18:9	38640	טֹּובָ֔ה	HAafsa	adjective	noun::	None	?	:
Exodus 21:8	40141	לא	HTn	negative	preposition::	None	?	p:
Exodus 25:20	42254	מַ֗עְלָה	HD	adverb	noun::	HSd	directional he	:H
Exodus 32:19	46923	אַ֣ף	HTa	affirmation	noun::	None	?	:
Exodus 32:22	46988	אַ֖ף	HTa	affirmation	noun::	None	?	:
Exodus 34:1	47776	רִאשֹׁנִ֑ים	HAampa	adjective	adjective:ordinal:	None	?	:
Exodus 34:1	47791	רִאשֹׁנִ֖ים	HAampa	adjective	adjective:ordinal:	None	?	:
Exodus 34:4	47851	רִאשֹׁנִ֗ים	HAampa	adjective	adjective:ordinal:	None	?	:
Exodus 37:9	50072	מַ֗עְלָה	HD	adverb	noun::	HSd	directional he	:H
Exodus 38:25	50893	מְאַ֣ת	HR	preposition	noun:cardinal:	None	?	:
Exodus 38:25	50894	כִּכָּ֑ר	HAcbsc	cardinal number	noun::	HNcbsa	common	:
Exodus 38:26	50932	מַ֔עְלָה	HD	adverb	noun::	HSd	directional he	:H
Exodus 38:27	50947	מְאַת֙	HR	preposition	noun:cardinal:	None	?	:
Exodus 38:27	50948	כִּכַּ֣ר	HAcbsc	cardinal number	noun::	HNcbsc	common	:
Exodus 38:27	50962	מְאַ֧ת	HR	preposition	noun:cardinal:	None	?	:
Exodus 38:27	50963	אֲדָנִ֛ים	HAcbsc	cardinal number	noun::	HNcmpa	common	:
Leviticus 5:8	54477	רִאשֹׁונָ֑ה	HAafsa	adjective	adjective:ordinal:	None	?	:
Leviticus 9:15	57192	רִאשֹֽׁון	HAamsa	adjective	adjective:ordinal:	None	?	:
Leviticus 11:21	58184	לא	HTn	negative	preposition::	None	?	p:
Leviticus 25:30	67708	לא	HTn	negative	preposition::	None	?	p:
Leviticus 26:8	68272	רְבָבָ֣ה	HNcfsa	common	noun:noun of multitude:	None	?	:
Leviticus 26:45	68925	רִאשֹׁנִ֑ים	HAampa	adjective	adjective:ordinal:	None	?	:
Leviticus 27:7	69079	מַ֨עְלָה֙	HD	adverb	noun::	HSd	directional he	:H
Numbers 1:3	69665	מַ֔עְלָה	HD	adverb	noun::	HSd	directional he	:H
Numbers 1:16	69771	אַלְפֵ֥י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Numbers 1:18	69816	מַ֖עְלָה	HD	adverb	noun::	HSd	directional he	:H
Numbers 1:20	69854	מַ֔עְלָה	HD	adverb	noun::	HSd	directional he	:H
Numbers 1:22	69891	מַ֔עְלָה	HD	adverb	noun::	HSd	directional he	:H
Numbers 2:9	70537	מְאַ֨ת	HR	preposition	noun:cardinal:	None	?	:
Numbers 2:9	70538	אֶ֜לֶף	HAcbsc	cardinal number	noun:cardinal:	HAcbsa	cardinal number	:
Numbers 2:16	70632	מְאַ֨ת	HR	preposition	noun:cardinal:	None	?	:
Numbers 2:16	70633	אֶ֜לֶף	HAcbsc	cardinal number	noun:cardinal:	HAcbsa	cardinal number	:
Numbers 2:24	70744	אֶ֛לֶף	HAcbsc	cardinal number	noun:cardinal:	HAcbsa	cardinal number	:
Numbers 2:31	70834	אֶ֗לֶף	HAcbsc	cardinal number	noun:cardinal:	HAcbsa	cardinal number	:
Numbers 7:13	74146	מְלֵאִ֗ים	HAampa	adjective	verb::	None	?	:
Numbers 7:14	74158	מְלֵאָ֥ה	HAafsa	adjective	verb::	None	?	:
Numbers 7:19	74228	מְלֵאִ֗ים	HAampa	adjective	verb::	None	?	:
Numbers 7:20	74240	מְלֵאָ֥ה	HAafsa	adjective	verb::	None	?	:
Numbers 7:25	74309	מְלֵאִ֗ים	HAampa	adjective	verb::	None	?	:
Numbers 7:26	74321	מְלֵאָ֥ה	HAafsa	adjective	verb::	None	?	:
Numbers 7:31	74390	מְלֵאִ֗ים	HAampa	adjective	verb::	None	?	:
Numbers 7:32	74402	מְלֵאָ֥ה	HAafsa	adjective	verb::	None	?	:
Numbers 7:37	74471	מְלֵאִ֗ים	HAampa	adjective	verb::	None	?	:
Numbers 7:38	74483	מְלֵאָ֥ה	HAafsa	adjective	verb::	None	?	:
Numbers 10:4	76318	אַלְפֵ֥י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Numbers 10:36	76792	רִֽבְבֹ֖ות	HNcfpc	common	noun:noun of multitude:	None	?	:
Numbers 10:36	76793	אַלְפֵ֥י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Numbers 11:10	76982	אַ֤ף	HTa	affirmation	noun::	None	?	:
Numbers 12:9	77733	אַ֧ף	HTa	affirmation	noun::	None	?	:
Numbers 13:28	78266	אֶ֚פֶס	HNcmsa	common	noun:copulative noun:	None	?	:
Numbers 14:11	78625	אָ֥נָה	HD	adverb	interrogative particle::	None	?	:
Numbers 14:11	78633	אָ֨נָה֙	HD	adverb	interrogative particle::	None	?	:
Numbers 16:11	80256	לָכֵ֗ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Numbers 20:12	82792	לָכֵ֗ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Numbers 22:22	84242	אַ֣ף	HTa	affirmation	noun::	None	?	:
Numbers 22:27	84374	אַ֣ף	HTa	affirmation	noun::	None	?	:
Numbers 22:35	84560	אֶ֗פֶס	HNcmsa	common	noun:copulative noun:	None	?	:
Numbers 23:13	84915	אֶ֚פֶס	HNcmsa	common	noun:copulative noun:	None	?	:
Numbers 23:18	85007	בְּנֹ֥ו	HNcmsc	common	noun::	HSp3ms	pronominal	:W
Numbers 24:3	85260	בְּנֹ֣ו	HNcmsc	common	noun::	HSp3ms	pronominal	:W
Numbers 24:10	85352	אַ֤ף	HTa	affirmation	noun::	None	?	:
Numbers 24:13	85425	טֹובָ֛ה	HAafsa	adjective	noun::	None	?	:
Numbers 24:15	85462	בְּנֹ֣ו	HNcmsc	common	noun::	HSp3ms	pronominal	:W
Numbers 25:6	85714	מִּדְיָנִ֔ית	HAafsa	adjective	adjective:gentilic:	None	?	:
Numbers 25:12	85826	לָכֵ֖ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Numbers 25:14	85864	מִּדְיָנִ֔ית	HAafsa	adjective	adjective:gentilic:	None	?	:
Numbers 25:15	85881	מִּדְיָנִ֖ית	HAafsa	adjective	adjective:gentilic:	None	?	:
Numbers 27:7	87018	כֵּ֗ן	HTm	demonstrative	adjective::	None	?	:
Numbers 31:5	88937	אַלְפֵ֣י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Numbers 31:48	89752	אַלְפֵ֣י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Numbers 34:5	91484	נַ֣חְלָה	HNcmsc	common	noun::	HSh	paragogic he	:H
Numbers 36:5	92641	כֵּ֛ן	HTm	demonstrative	adjective::	None	?	:
Deuteronomy 1:28	93374	אָנָ֣ה	HD	adverb	interrogative particle::	None	?	:
Deuteronomy 10:17	99503	גִּבֹּר֙	HAamsa	adjective	noun::	None	?	:
Deuteronomy 15:4	102035	אֶ֕פֶס	HNcmsa	common	noun:copulative noun:	None	?	:
Deuteronomy 23:7	106011	טֹבָתָ֑ם	HAafsc	adjective	noun::	HSp3mp	pronominal	p:
Deuteronomy 26:14	107494	אֹנִ֜י	HNcmsa	common	noun::	None	?	p:
Deuteronomy 28:11	108272	טֹובָ֔ה	HAafsa	adjective	noun::	None	?	:
Deuteronomy 32:11	111587	כְּנָפָיו֙	HD	adverb	noun::		?	p:
Deuteronomy 32:30	111834	רְבָבָ֑ה	HNcfsa	common	noun:noun of multitude:	None	?	:
Deuteronomy 33:2	112259	רִבְבֹ֣ת	HNcfpc	common	noun:noun of multitude:	None	?	:
Deuteronomy 33:17	112490	אַפְסֵי	HNcmpc	common	noun:copulative noun:	None	?	:
Deuteronomy 33:17	112494	רִבְבֹ֣ות	HNcfpc	common	noun:noun of multitude:	None	?	:
Deuteronomy 33:17	112498	אַלְפֵ֥י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Joshua 2:4	113450	כֵּ֗ן	HTm	demonstrative	adjective::	None	?	:
Joshua 2:5	113476	אָ֥נָה	HD	adverb	interrogative particle::	None	?	:
Joshua 15:28	121878	שֶׁ֖בַע	HAcfsa	cardinal number	proper noun::	None	?	:
Joshua 18:3	122887	אָ֨נָה֙	HD	adverb	interrogative particle::	None	?	:
Joshua 19:2	123440	שֶׁ֥בַע	HAcfsa	cardinal number	proper noun::	None	?	:
Joshua 19:2	123442	שֶׁ֖בַע	HAcfsa	cardinal number	proper noun::	None	?	:
Joshua 21:11	124651	מִגְרָשֶׁ֖הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:13	124684	מִגְרָשֶׁ֑הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:13	124690	מִגְרָשֶֽׁהָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:14	124696	מִגְרָשֶׁ֔הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:14	124702	מִגְרָשֶֽׁהָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:15	124708	מִגְרָשֶׁ֔הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:15	124714	מִגְרָשֶֽׁהָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:16	124720	מִגְרָשֶׁ֗הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:16	124726	מִגְרָשֶׁ֔הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 21:16	124731	מִגְרָשֶׁ֑הָ	HNcmpc	common	noun::	HSd	directional he	p:
Joshua 22:14	125618	אַלְפֵ֥י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Joshua 22:21	125800	אַלְפֵ֥י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Joshua 22:30	126046	אַלְפֵ֤י	HAcbpc	cardinal number	noun:noun of multitude:	None	?	:
Judges 1:5	127539	אֲדֹנִ֥י בֶ֨זֶק֙	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:6	127556	אֲדֹ֣נִי בֶ֔זֶק	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:7	127572	אֲדֹֽנִי־בֶ֗זֶק	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:10	127653	קִרְיַ֣ת אַרְבַּ֑ע	HNp	proper name	proper noun::	HAcfsa	cardinal number	:
Judges 1:11	127676	קִרְיַת־סֵֽפֶר	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:12	127683	קִרְיַת־סֵ֖פֶר	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:22	127904	בֵּֽית־אֵ֑ל	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:23	127913	בֵֽית־אֵ֑ל	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:27	127992	בֵּית־שְׁאָ֣ן	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:33	128133	בֵֽית־שֶׁ֨מֶשׁ֙	HNp	proper name	proper noun::	HNp	proper name	:
Judges 1:33	128137	בֵית־עֲנָ֔ת	HNp	proper name	proper noun::	HNp	proper name	:
Judges 4:9	129562	אֶ֚פֶס	HNcmsa	common	noun:copulative noun:	None	?	:
Judges 4:11	129619	חֹתֵ֣ן	HNcmsc	common	verb::	None	?	:
Judges 5:26	130324	עֲמֵלִ֑ים	HNcmpa	common	adjective::	None	?	:
Judges 6:11	130641	אֲבִ֣י	HNgmsa	gentilic	noun::	None	?	:J
Judges 6:15	130741	אַלְפִּי֙	HNcmsc	common	noun:noun of multitude:	HSp1cs	pronominal	p:
Judges 6:24	130962	אֲבִ֥י	HNgmsa	gentilic	noun::	None	?	:J
Judges 8:7	132272	לָכֵ֗ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Judges 10:13	134367	לָכֵ֥ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Judges 11:8	134614	לָכֵן֙	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
Judges 12:6	135537	כֵּ֔ן	HTm	demonstrative	adjective::	None	?	:
Judges 19:17	139509	אָ֥נָה	HD	adverb	interrogative particle::	None	?	:
Judges 19:23	139675	אַל	HTn	negative	preposition::	None	?	:
Judges 20:1	139905	שֶׁ֔בַע	HAcfsa	cardinal number	proper noun::	None	?	:
Judges 20:10	140087	רְבָבָ֔ה	HNcfsa	common	noun:noun of multitude:	None	?	:
1_Samuel 2:10	142251	אַפְסֵי	HNcmpc	common	noun:copulative noun:	None	?	:
1_Samuel 2:30	142706	לָכֵ֗ן	HR	preposition	adverb:conjunctive adverb:	HD	adverb	:
1_Samuel 4:21	143795	אִֽי־כָבֹוד֙	HTj	interjection	proper noun::		?	:
1_Samuel 7:9	144886	יעלה	HVhw3ms	verb	verb::	None	?	p:
1_Samuel 10:19	146672	אַלְפֵיכֶֽם	HAcbpc	cardinal number	noun:noun of multitude:	HSp2mp	pronominal	p:
1_Samuel 16:16	150632	טֹ֥וב	HVqq3ms	verb	adjective::	None	?	:
1_Samuel 16:23	150776	טֹ֣וב	HVqp3ms	verb	adjective::	None	?	:
1_Samuel 18:1	152175	יאהבו	HVqw3ms	verb	verb::	None	?	p:
1_Samuel 18:7	152309	רִבְבֹתָֽיו	HNcfpc	common	noun:noun of multitude:	HSp3ms	pronominal	p:
1_Samuel 18:8	152328	רְבָבֹ֔ות	HNcfpa	common	noun:noun of multitude:	None	?	:
1_Samuel 23:17	155703	כֵּֽן	HTm	demonstrative	adjective::	None	?	:
1_Samuel 27:10	158427	אַל	HTn	negative	interrogative particle::	None	?	:
2_Samuel 1:21	160870	בְּלִ֖י	HTn	negative	noun:potential preposition:	None	?	:
2_Samuel 2:1	160986	אָ֥נָה	HD	adverb	interrogative particle::	None	?	:
2_Samuel 12:14	166691	אֶ֗פֶס	HNcmsa	common	noun:copulative noun:	None	?	:
2_Samuel 13:13	167413	אָ֤נָה	HD	adverb	interrogative particle::	None	?	:
2_Samuel 16:18	170177	לא	HTn	negative	preposition::	None	?	p:
2_Samuel 17:11	170533	שֶׁ֔בַע	HAcfsa	cardinal number	proper noun::	None	?	:
2_Samuel 19:7	172095	לא	HTn	negative	conjunction::	None	?	:
2_Samuel 20:1	173091	שֶׁ֥בַע	HAcfsa	cardinal number	proper noun::	None	?	:
2_Samuel 20:2	173128	שֶׁ֣בַע	HAcfsa	cardinal number	proper noun::	None	?	:
2_Samuel 20:6	173220	שֶׁ֥בַע	HAcfsa	cardinal number	proper noun::	None	?	:
2_Samuel 24:3	175489	כָּהֵ֤ם	HR	preposition	preposition::	HPp3mp	personal	p:
2_Samuel 24:3	175491	כָהֵם֙	HR	preposition	preposition::	HPp3mp	personal	p:
1_Kings 6:24	180572	כְּנָפָ֖יו	HD	adverb	noun::		?	p:
1_Kings 6:24	180576	כְּנָפָֽיו	HD	adverb	noun::		?	p:
1_Kings 22:49	194645	עשׂר	HAcmsa	cardinal number	verb::	None	?	:
2_Kings 6:10	198335	הזהירה	HVhp3ms	verb	verb::	HSh	paragogic he	p:
2_Kings 8:10	199807	לא	HTn	negative	preposition::	None	?	p:
2_Kings 25:27	212008	אֱוִ֣יל מְרֹדַךְ֩	HAamsa	adjective	proper noun::		?	:
Isaiah 1:5	212146	וְ	HR	preposition	conjunction::	None	?	:
Isaiah 3:24	213261	כִּי	HC	conjunction	noun::	None	?	:
