passage	node	occurrence	OSMmorph	OSMtype	BHStype	OSMmorphSuffix	OSMsuffixType	BHSsuffixType
Isaiah 3:26	213275	אָנ֥וּ	HD	adverb	verb::	None	?	:
Isaiah 5:8	213572	אֶ֣פֶס	HNcmsc	common	noun:copulative noun:	None	?	:
Isaiah 9:2	215177	לא	HTn	negative	preposition::	None	?	p:
Isaiah 14:6	216934	בְּלִ֥י	HTn	negative	noun:potential preposition:	None	?	:
Isaiah 19:8	218260	אָנוּ֙	HD	adverb	verb::	None	?	:
Isaiah 23:2	219430	אִ֑י	HTj	interjection	noun::	None	?	:
Isaiah 23:6	219483	אִֽי	HTj	interjection	noun::	None	?	:
Isaiah 28:8	220950	בְּלִ֖י	HTn	negative	noun:potential preposition:	None	?	:
Isaiah 32:10	222800	בְּלִ֥י	HTn	negative	noun:potential preposition:	None	?	:
Isaiah 34:12	223468	אָֽפֶס	HNcmsa	common	noun:copulative noun:	None	?	:
Isaiah 34:16	223544	קִבְּצָֽן	HVpp3ms	verb	verb::	HSn	paragogic nun	p:
Isaiah 38:17	225311	בְּלִ֔י	HTn	negative	noun:potential preposition:	None	?	:
Isaiah 47:8	228639	אַפְסִ֣י	HNcmsc	common	noun:copulative noun:	HSp1cs	pronominal	:J
Isaiah 47:10	228689	אַפְסִ֥י	HNcmsc	common	noun:copulative noun:	HSp1cs	pronominal	:J
Isaiah 49:5	229221	לא	HTn	negative	preposition::	None	?	p:
Isaiah 56:9	231488	חַיְתֹ֣ו	HNcfsc	common	noun::	None	?	:W
Isaiah 56:9	231494	חַיְתֹ֖ו	HNcfsc	common	noun::	None	?	:W
Isaiah 63:9	233605	לא	HTn	negative	preposition::	None	?	p:
Jeremiah 9:24	239863	מ֖וּל	HR	preposition	verb::	None	?	:
Jeremiah 18:3	243708	הו	HSp3ms	pronominal	personal pronoun::	None	?	:
Jeremiah 47:4	260328	אִ֥י	HTj	interjection	noun::	None	?	:
Jeremiah 47:6	260350	אַל	HTn	negative	preposition::	None	?	:
Jeremiah 52:31	264667	אֱוִ֣יל מְרֹדַךְ֩	HAamsa	adjective	proper noun::		?	:
Ezekiel 48:16	290515	חֲמֵ֥שׁ חמשׁ	HAcfsa	cardinal number	noun:cardinal:	HAcfsa	cardinal number	:
Hosea 1:4	290992	מְעַ֗ט	HAamsa	adjective	noun:potential adverb:	None	?	:
Hosea 1:6	291032	לֹ֣א רֻחָ֑מָה	HTn	negative	proper noun::	HNp	proper name	:
Hosea 1:8	291074	לֹ֣א רֻחָ֑מָה	HTn	negative	proper noun::	HNp	proper name	:
Hosea 1:9	291084	לֹ֣א עַמִּ֑י	HTn	negative	proper noun::	HNp	proper name	:
Hosea 2:3	291153	רֻחָֽמָה	HVPp3fs	verb	proper noun::	None	?	:
Hosea 2:25	291573	לֹ֣א רֻחָ֑מָה	HTn	negative	proper noun::	HNp	proper name	:
Hosea 4:18	291977	מָגִנֶּֽיהָ	HNcbpc	common	adjective::	HSp3fs	pronominal	p:
Hosea 7:4	292417	אֹפֶ֑ה	HVqrmsa	verb	noun::	None	?	:
Hosea 7:6	292448	אֹֽפֵהֶ֔ם	HVqrmsc	verb	noun::	HSp3mp	pronominal	p:
Hosea 7:8	292480	בְּלִ֥י	HTn	negative	noun:potential preposition:	None	?	:
Hosea 8:7	292687	בְּלִ֣י	HTn	negative	noun:potential preposition:	None	?	:
Hosea 8:10	292726	מְּעָ֔ט	HAamsa	adjective	noun:potential adverb:	None	?	:
Hosea 9:10	292956	אָהֳבָֽם	HVqc	verb	noun::	HSp3mp	pronominal	p:
Hosea 10:13	293265	עַוְלָ֥תָה	HNcfsc	common	noun::	HSd	directional he	:
Hosea 13:10	293827	אֵפֹ֔וא	HD	adverb	interjection::	None	?	:
Joel 3:2	294932	הֵ֔מָּה	HPdxmp	demonstrative	personal pronoun::	None	?	:
Joel 4:1	295007	הֵ֖מָּה	HPdxmp	demonstrative	personal pronoun::	None	?	:
Joel 4:3	295061	זֹּונָ֔ה	HNcfsa	common	verb::	None	?	:
Joel 4:8	295155	שְׁבָאיִ֖ם	HNgmpa	gentilic	proper noun::	None	?	:
Joel 4:14	295245	חָר֑וּץ	HNp	proper name	verb::	None	?	:
Joel 4:14	295253	חָרֽוּץ	HNp	proper name	verb::	None	?	:
Amos 5:14	296736	כֵ֞ן	HD	adverb	adjective::	None	?	:
Amos 5:25	296900	הַ	HTi	interrogative	article::	None	?	:
Amos 6:2	296968	רַבָּ֑ה	HNp	proper name	adjective::	None	?	:
Obadiah 1:3	298206	שִׁבְתֹּ֑ו	HNcfsc	common	verb::	HSp3ms	pronominal	p:
Jonah 1:15	298910	זַּעְפֹּֽו	HVqc	verb	noun::	HSp3ms	pronominal	p:
Jonah 2:4	298980	וְ	HR	preposition	conjunction::	None	?	:
Jonah 3:5	299157	וְ	HR	preposition	conjunction::	None	?	:
Jonah 4:11	299537	וּ	HR	preposition	conjunction::	None	?	:
Habakkuk 2:19	302774	דּוּמָ֑ם	HNcmsa	common	adverb::	None	?	:
Habakkuk 2:20	302794	הַ֥ס	HTj	interjection	verb::	None	?	:
Zephaniah 1:7	303207	הַ֕ס	HTj	interjection	verb::	None	?	:
Zephaniah 1:11	303303	נְטִ֥ילֵי	HNcmpc	common	adjective::	None	?	:
Zephaniah 2:14	303699	חַיְתֹו	HNcfsc	common	noun::	HSp3ms	pronominal	:W
Zephaniah 2:15	303735	אַפְסִ֣י	HNcmsc	common	noun:copulative noun:	HSp1cs	pronominal	:J
Zephaniah 3:7	303852	אָכֵן֙	HD	adverb	interjection::	None	?	:
Zephaniah 3:8	303873	קָבְצִ֣י	HVqc	verb	verb::	HSp1cs	pronominal	:J
Zephaniah 3:10	303914	פּוּצַ֔י	HVqsmsc	verb	noun::	HSp1cs	pronominal	:
Haggai 1:6	304217	מְעָ֗ט	HAamsa	adjective	noun:potential adverb:	None	?	:
Haggai 1:9	304272	מְעָ֔ט	HAamsa	adjective	noun:potential adverb:	None	?	:
Haggai 2:6	304606	הֶ	HR	preposition	article::	None	?	:
Haggai 2:18	304862	מָ֑עְלָה	HR	preposition	noun::	HSd	directional he	:H
Malachi 2:8	309931	לֵּוִ֔י	HNp	proper name	adjective:gentilic:	None	?	:
Malachi 2:12	310008	יַעֲשֶׂ֨נָּה֙	HVqi3ms	verb	verb::	HSn	paragogic nun	p:N
Malachi 3:10	310378	בְּלִי	HTn	negative	noun:potential preposition:	None	?	:
Psalms 19:4	313207	בְּ֝לִ֗י	HTn	negative	noun:potential preposition:	None	?	:
Psalms 50:10	318733	חַיְתֹו	HNcfsc	common	noun::	HSp3ms	pronominal	:W
Psalms 79:2	324272	חַיְתֹו	HNcfsc	common	noun::	HSp3ms	pronominal	:W
Psalms 79:12	324385	שִׁ֭בְעָתַיִם	HNcfda	common	noun:cardinal:	None	?	:
Psalms 90:12	326354	כֵּ֣ן	HTm	demonstrative	adjective::	None	?	:
Psalms 104:11	328329	חַיְתֹ֣ו	HNcfsc	common	noun::	HSp3ms	pronominal	:W
Psalms 104:20	328426	חַיְתֹו	HNcfsc	common	noun::	HSp3ms	pronominal	:W
Psalms 124:4	332953	נַ֝֗חְלָה	HNcmsc	common	noun::	HSh	paragogic he	:H
Job 22:30	341757	אִֽי	HTj	interjection	negative particle::	None	?	:
Proverbs 1:5	346968	חָ֭כָם	HNcmsa	common	adjective::	None	?	:
Proverbs 1:10	347016	חַ֝טָּאִ֗ים	HNcmpa	common	adjective::	None	?	:
Proverbs 3:13	347564	יָפִ֥יק	HNcfsa	common	verb::	None	?	:
Proverbs 3:35	347774	כְסִילִ֗ים	HNcmpa	common	adjective::	None	?	:
Proverbs 11:19	349793	כֵּן	HTm	demonstrative	adjective::	None	?	:
Proverbs 28:2	354600	כֵּ֣ן	HTm	demonstrative	adjective::	None	?	:
Ruth 1:13	356036	לָהֵ֣ן	HC	conjunction	adverb:conjunctive adverb:	None	?	:
Ruth 1:13	356038	עַ֚ד	HD	adverb	preposition::	None	?	:
Ruth 1:13	356042	לָהֵן֙	HC	conjunction	adverb:conjunctive adverb:	None	?	:
Ruth 1:20	356181	מָרָ֔א	HNp	proper name	adjective::	None	?	:
Ruth 2:1	356231	מידע	HVPrmsa	verb	noun::	None	?	:
Ruth 2:7	356376	מְעָֽט	HAamsa	adjective	noun:potential adverb:	None	?	:
Ruth 3:12	356979	כִּ֥י אם	HC	conjunction	conjunction::	HC	conjunction	:
Ruth 3:13	357009	חַי	HNcmsa	common	adjective::	None	?	:
Ruth 4:1	357142	פְּלֹנִ֣י	HPf	indefinite	noun::	None	?	:
Song_of_songs 2:13	357957	לכי	HVqv2fs	verb	preposition::	None	?	p:
Song_of_songs 3:8	358155	אֲחֻ֣זֵי	HVqsmpc	verb	adjective::	None	?	:
Song_of_songs 6:5	358742	הֵ֖ם	HSp3mp	pronominal	personal pronoun::	None	?	:
Song_of_songs 6:11	358841	הֲ	HTd	definite article	interrogative particle:interrogative particle:	None	?	:
Song_of_songs 6:12	358853	עַמִּי	HNcmsc	common	noun::	HSp1cs	pronominal	:J
Ecclesiastes 3:21	360509	מָ֑עְלָה	HR	preposition	noun::	HSd	directional he	:H
Ecclesiastes 8:10	362082	כֵּן	HTm	demonstrative	adjective::	None	?	:
Ecclesiastes 8:12	362111	וּ	HAcbsc	cardinal number	conjunction::	HC	conjunction	:
Ecclesiastes 9:12	362645	כָּהֵ֗ם	HR	preposition	preposition::	HPp3mp	personal	p:
Ecclesiastes 10:16	362940	אִֽי	HTj	interjection	interrogative particle::	None	?	:
Esther 5:13	367881	יְּהוּדִ֔י	HAamsa	adjective	adjective:gentilic:	None	?	:
Esther 9:13	369453	יְּהוּדִים֙	HAampa	adjective	adjective:gentilic:	None	?	:
Daniel 2:2	370568	כַּשְׂדִּ֔ים	HNgmpa	gentilic	proper noun::	None	?	:
Daniel 2:4	370601	כַּשְׂדִּ֛ים	HNgmpa	gentilic	proper noun::	None	?	:
Daniel 2:4	370605	אֲרָמִ֑ית	HNgmsa	gentilic	adjective::	None	?	:
Daniel 2:5	370625	אַזְדָּ֑א	AAafsa	adjective	adverb::	None	?	:
Daniel 2:6	370639	הֵ֨ן	ATm	demonstrative	conjunction::	None	?	:
Daniel 2:6	370653	לָהֵ֕ן	AC	conjunction	adverb:conjunctive adverb:	None	?	:
Daniel 2:7	370659	תִנְיָנ֖וּת	AAobpa	ordinal number	adverb::	None	?	:
Daniel 2:7	370668	פִשְׁרָ֥ה	ANcmsc	common	noun::	ASp3ms	pronominal	:>
Daniel 2:8	370678	דִּ֥י	AC	conjunction	preposition::	None	?	:
Daniel 2:8	370682	כָּ	AC	conjunction	preposition::	None	?	:
Daniel 2:8	370683	ל	AC	conjunction	preposition::	None	?	:
Daniel 2:8	370685	דִּ֣י	AC	conjunction	preposition::	None	?	:
Daniel 2:8	370687	דִּ֥י	AC	conjunction	preposition::	None	?	:
Daniel 2:8	370688	אַזְדָּ֖א	AAafsa	adjective	adverb::	None	?	:
Daniel 2:9	370691	דִּ֣י	ATr	relative	preposition::	None	?	:
Daniel 2:9	370709	דִּ֥י	ATr	relative	preposition::	None	?	:
Daniel 2:9	370712	לָהֵ֗ן	AC	conjunction	adverb:conjunctive adverb:	None	?	:
Daniel 2:9	370718	דִּ֥י	AC	conjunction	preposition::	None	?	:
Daniel 2:10	370728	אִיתַ֤י	ATa	affirmation	noun:copulative noun:	None	?	:
Daniel 2:10	370732	דִּ֚י	ATr	relative	preposition::	None	?	:
Daniel 2:10	370738	כָּ	AC	conjunction	preposition::	None	?	:
Daniel 2:10	370739	ל	AC	conjunction	preposition::	None	?	:
Daniel 2:10	370741	דִּ֚י	AC	conjunction	preposition::	None	?	:
Daniel 2:11	370761	דִֽי	ATr	relative	preposition::	None	?	:
Daniel 2:11	370768	אִיתַ֔י	ATa	affirmation	noun:copulative noun:	None	?	:
Daniel 2:11	370769	דִּ֥י	ATr	relative	preposition::	None	?	:
Daniel 2:11	370775	דִּ֚י	ATr	relative	preposition::	None	?	:
Daniel 2:11	370780	אִיתֹֽוהִי	ATa	affirmation	noun:copulative noun:	ASp3ms	pronominal	p:
Daniel 2:12	370781	כָּ	AC	conjunction	preposition::	None	?	:
Daniel 2:12	370784	דְּנָ֔ה	AC	conjunction	demonstrative pronoun::	None	?	:
Daniel 2:12	370796	חַכִּימֵ֥י	ANcmpc	common	adjective::	None	?	:
Daniel 2:13	370802	חַכִּֽימַיָּ֖א	ANcmpd	common	adjective::	ATd	definite article	:>
Daniel 2:14	370822	דִּ֣י	ATr	relative	preposition::	None	?	:
Daniel 2:14	370824	דִּ֚י	ATr	relative	preposition::	None	?	:
Daniel 2:14	370829	חַכִּימֵ֖י	ANcmpc	common	adjective::	None	?	:
Daniel 2:15	370837	דִֽי	ATr	relative	preposition::	None	?	:
Daniel 2:19	370909	דִֽי	ATr	relative	preposition::	None	?	:
Daniel 2:20	370939	הִֽיא	ATa	affirmation	personal pronoun::	None	?	:
Daniel 2:22	370966	מָ֣ה	APfxbs	indefinite	interrogative pronoun::	None	?	:
Daniel 2:23	370982	וּ	ANcfsd	common	conjunction::	None	?	:
Daniel 2:23	370983	גְבוּרְתָ֖א	ATd	definite article	noun::	ATd	definite article	:>
Daniel 2:24	370999	דְּנָ֗ה	AC	conjunction	demonstrative pronoun::	None	?	:
Daniel 2:26	371066	איתיך	ATa	affirmation	noun:copulative noun:	ASp2ms	pronominal	p:
Daniel 2:26	371072	חֲזֵ֖ית	ATr	relative	verb::	None	?	:
Daniel 2:28	371095	בְּרַ֡ם	AC	conjunction	adverb::	None	?	:
Daniel 2:28	371096	אִיתַ֞י	ATa	affirmation	noun:copulative noun:	None	?	:
Daniel 2:28	371107	מָ֛ה	APfxbs	indefinite	interrogative pronoun::	None	?	:
Daniel 2:28	371120	הֽוּא	HTa	affirmation	personal pronoun::	None	?	:
Daniel 2:29	371127	מָ֛ה	APfxbs	indefinite	interrogative pronoun::	None	?	:
Daniel 2:29	371136	מָה	APfxbs	indefinite	interrogative pronoun::	None	?	:
Daniel 2:30	371145	אִיתַ֥י	ATa	affirmation	noun:copulative noun:	None	?	:
Daniel 2:32	371187	ה֣וּא	APd3ms	demonstrative	personal pronoun::	None	?	:
Daniel 2:35	371257	הִמֹּון֙	ASp3mp	pronominal	personal pronoun::	None	?	:
Daniel 2:38	371321	ה֔וּא	ATa	affirmation	personal pronoun::	None	?	:
Daniel 2:44	371452	אִנּ֗וּן	APdxmp	demonstrative	personal pronoun::	None	?	:
Daniel 2:45	371507	מָ֛ה	APfxbs	indefinite	interrogative pronoun::	None	?	:
Daniel 2:47	371547	ה֣וּא	ATa	affirmation	personal pronoun::	None	?	:
Daniel 3:6	371722	מַן	APf3bs	indefinite	interrogative pronoun::	None	?	:
Daniel 3:6	371723	דִּי	APf3bs	indefinite	preposition::	None	?	:
Daniel 3:7	371739	דְּנָ֡ה	AC	conjunction	demonstrative pronoun::	None	?	:
Daniel 3:8	371774	דְּנָה֙	AC	conjunction	demonstrative pronoun::	None	?	:
Daniel 3:11	371823	מַן	APf3cs	indefinite	interrogative pronoun::	None	?	:
Daniel 3:11	371824	דִּי	APf3cs	indefinite	preposition::	None	?	:
Daniel 3:12	371835	אִיתַ֞י	ATa	affirmation	noun:copulative noun:	None	?	:
Daniel 3:14	371896	צְדָּ֕א	ANcmsa	common	adverb::	None	?	:
Daniel 3:14	371904	אִֽיתֵיכֹון֙	ATa	affirmation	noun:copulative noun:	ASp2mp	pronominal	p:
Daniel 3:15	371916	אִֽיתֵיכֹ֣ון	ATa	affirmation	noun:copulative noun:	ASp2mp	pronominal	p:
Daniel 3:15	371956	ה֣וּא	ATa	affirmation	personal pronoun::	None	?	:
Daniel 3:17	371981	אִיתַ֗י	ATa	affirmation	noun:copulative noun:	None	?	:
Daniel 3:22	372091	דְּנָ֗ה	AC	conjunction	demonstrative pronoun::	None	?	:
Daniel 3:22	372113	דִּ֥י	AT	particle	preposition::	None	?	:
Daniel 3:25	372180	רביעיא	AAomsd	ordinal number	adjective:ordinal:	ATd	definite article	:
Daniel 3:33	372373	מָ֣ה	APfxcs	indefinite	interrogative pronoun::	None	?	:
Daniel 3:33	372378	מָ֣ה	APfxcs	indefinite	interrogative pronoun::	None	?	:
Daniel 4:12	372585	בְּרַ֨ם	AC	conjunction	adverb::	None	?	:
Daniel 4:12	372600	דִּ֣י	AT	particle	preposition::	None	?	:
Daniel 4:14	372649	מַן	APfxcs	indefinite	interrogative pronoun::	None	?	:
Daniel 4:14	372650	דִּ֤י	APfxcs	indefinite	preposition::	None	?	:
Daniel 4:15	372667	פִּשְׁרֵ֣א	ANcmsd	common	noun::	ATd	definite article	p:
Daniel 4:16	372708	פִשְׁרֵא֙	ANcmsd	common	noun::	ATd	definite article	p:
Daniel 4:19	372762	ה֣וּא	APdxms	demonstrative	personal pronoun::	None	?	:
Daniel 4:20	372796	בְּרַ֨ם	AC	conjunction	adverb::	None	?	:
Daniel 4:20	372811	דִּ֣י	AT	particle	preposition::	None	?	:
Daniel 4:21	372840	מַלְכָּֽא	ANcmsc	common	noun::	ASp1cs	pronominal	:>
Daniel 4:22	372862	לָ֣ךְ	AR	preposition	preposition::	ATo	direct object marker	p:
Daniel 4:22	372880	מַן	APrxcs	relative	interrogative pronoun::	None	?	:
Daniel 4:23	372897	דִּ֣י	AAafsa	adjective	preposition::	None	?	:
Daniel 4:24	372902	לָהֵ֣ן	AC	conjunction	adverb:conjunctive adverb:	None	?	:
Daniel 4:26	372935	דִּ֥י	AT	particle	preposition::	None	?	:
Daniel 4:29	373009	מַן	APrxcs	relative	interrogative pronoun::	None	?	:
Daniel 5:2	373192	אֲב֔וּהִי	ANcmsc	common	noun::	ASp3ms	pronominal	p:W
Daniel 5:5	373249	דִּ֣י	AT	particle	preposition::	None	?	:
Daniel 5:5	373259	דִּֽי	AT	particle	preposition::	None	?	:
Daniel 5:5	373262	דִּ֣י	AT	particle	preposition::	None	?	:
Daniel 5:7	373306	דִּ֣י	AT	particle	preposition::	None	?	:
Daniel 5:7	373320	דִֽי	AT	particle	preposition::	None	?	:
Daniel 5:7	373325	תַלְתִּ֥י	AAomsa	ordinal number	noun::	None	?	p:
Daniel 5:8	373341	פשׁרא	ANcmsd	common	noun::	ATd	definite article	p:
Daniel 6:6	373962	עֲלֹ֖והִי	AR	preposition	preposition::	APp3ms	personal	p:
Daniel 6:10	374043	דְּנָ֑ה	AC	conjunction	demonstrative pronoun::	None	?	:
Daniel 6:18	374272	חֲדָ֔ה	ANcfsa	common	noun:cardinal:	None	?	:
Daniel 6:20	374320	הִ֨תְבְּהָלָ֔ה	ANcfsa	common	verb::	None	?	:
Daniel 6:23	374385	הִשְׁתְּכַ֣חַת	ANcfsa	common	verb::	None	?	:
Daniel 6:28	374522	וּ	AR	preposition	conjunction::	None	?	:
Daniel 6:28	374523	בְ	ANcmpd	common	preposition::	None	?	:
Daniel 6:28	374524	אַרְעָ֑א	ATd	definite article	noun::	ATd	definite article	:>
Daniel 7:5	374644	שׁניה	ANcfpd	common	noun::	ATd	definite article	p:
Ezra 2:50	378821	מעינים	HNgmpa	gentilic	proper noun::	None	?	:
Ezra 2:50	378823	נפיסים	HNgmpa	gentilic	proper noun::	None	?	:
Nehemiah 7:52	386854	מְעוּנִ֖ים	HNgmpa	gentilic	proper noun::	None	?	:
Nehemiah 7:52	386856	נפושׁסים	HNgmpa	gentilic	proper noun::	None	?	:
1_Chronicles 4:41	393409	מעינים	HNgmpa	gentilic	proper noun::	None	?	:
1_Chronicles 6:9	394165	תַּ֤חַת	HR	preposition	proper noun::	None	?	:
1_Chronicles 6:22	394298	תַּ֨חַת֙	HR	preposition	proper noun::	None	?	:
1_Chronicles 21:3	401846	כָּהֵם֙	HR	preposition	preposition::	HPp3mp	personal	p:
2_Chronicles 9:11	411307	כָהֵ֛ם	HR	preposition	preposition::	HPp3mp	personal	p:
2_Chronicles 26:7	419723	מְּעוּנִֽים	HNgmpa	gentilic	proper noun::	None	?	:
