passage	node	occurrence	OSMmorph	OSMmorphSuffix	OSMtype	OSMsuffixType	BHStype	BHSsuffixType
Genesis 1:1	5	אֵ֥ת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:1	9	אֵ֥ת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:2	15	הָיְתָ֥ה	HVqp3fs	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:3	33	יֹּ֥אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:3	35	יְהִ֣י	HVqj3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:3	38	יְהִי	HVqw3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:4	43	אֶת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:4	51	בֵּ֥ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:4	55	בֵ֥ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:5	64	יֹ֔ום	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:5	70	לָ֑יְלָה	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:5	72	יְהִי	HVqw3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:5	73	עֶ֥רֶב	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:5	75	יְהִי	HVqw3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:5	76	בֹ֖קֶר	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:5	77	יֹ֥ום	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:6	80	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:6	82	יְהִ֥י	HVqj3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:6	89	יהִ֣י	HVqi3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:6	91	בֵּ֥ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:7	98	אֶת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:7	103	בֵּ֤ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:7	106	אֲשֶׁר֙	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:7	113	בֵ֣ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:7	116	אֲשֶׁ֖ר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:7	123	יְהִי	HVqw3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:7	124	כֵֽן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 1:8	133	יְהִי	HVqw3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:8	134	עֶ֥רֶב	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:8	136	יְהִי	HVqw3ms	None	verb	?	verb:copulative verb:?	-:-
Genesis 1:8	137	בֹ֖קֶר	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:8	138	יֹ֥ום	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:8	139	שֵׁנִֽי	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 1:9	141	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:9	159	כֵֽן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 1:11	180	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:11	195	אֲשֶׁ֥ר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:11	203	כֵֽן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 1:12	218	אֲשֶׁ֥ר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:13	230	עֶ֥רֶב	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:13	233	בֹ֖קֶר	HNcmsa	None	noun	?	noun:potential adverb:?	-:-
Genesis 1:13	235	שְׁלִישִֽׁי	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 1:14	237	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:14	247	בֵּ֥ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:14	251	בֵ֣ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:15	281	כֵֽן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 1:16	285	אֶת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:16	290	גְּדֹלִ֑ים	HAampa	None	adjective	?	adjective:-:?	-:-
Genesis 1:16	291	אֶת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:16	295	גָּדֹל֙	HAamsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:16	301	אֶת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:16	305	קָּטֹן֙	HAamsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:16	311	אֵ֖ת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:17	316	אֹתָ֛ם	HTo	HSp3mp	particle	suffix	preposition:-:?	p:-
Genesis 1:18	340	בֵּ֥ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:18	344	בֵ֣ין	HR	None	preposition	?	noun:potential preposition:?	-:-
Genesis 1:19	359	רְבִיעִֽי	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 1:20	361	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:20	368	חַיָּ֑ה	HAafsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:21	383	אֶת	HTo	None	particle	?	preposition:-:?	-:-
Genesis 1:21	387	גְּדֹלִ֑ים	HAampa	None	adjective	?	adjective:-:?	-:-
Genesis 1:21	390	כָּל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:21	393	חַיָּ֣ה	HAafsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:21	396	אֲשֶׁר֩	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:21	404	כָּל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:22	419	אמֹ֑ר	HVqc	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:23	445	חֲמִישִֽׁי	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 1:24	447	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:24	453	חַיָּה֙	HAafsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:24	460	חַֽיְתֹו	HNcfsc	None	noun	?	noun:-:?	-:W
Genesis 1:24	466	כֵֽן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 1:25	484	כָּל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:26	496	יֹּ֣אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:26	521	כָל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:26	526	כָל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:27	547	זָכָ֥ר	HAamsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:28	557	יֹּ֨אמֶר	HVqw3ms	None	verb	?	verb:quotation verb:?	-:-
Genesis 1:28	583	כָל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:29	593	הִנֵּה֩	HTm	None	particle	?	interjection:-:?	-:-
Genesis 1:29	597	כָּל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:29	601	אֲשֶׁר֙	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:29	604	כָל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:29	609	כָּל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:29	612	אֲשֶׁר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:30	624	כָל	HNcmsc	None	noun	?	noun:distributive noun:?	-:-
Genesis 1:30	641	אֲשֶׁר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:30	644	חַיָּ֔ה	HAafsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:30	653	כֵֽן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 1:31	659	אֲשֶׁ֣ר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 1:31	662	הִנֵּה	HTm	None	particle	?	interjection:-:?	-:-
Genesis 1:31	663	טֹ֖וב	HAamsa	None	adjective	?	adjective:-:?	-:-
Genesis 1:31	664	מְאֹ֑ד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 1:31	673	שִּׁשִּֽׁי	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 2:2	691	שְּׁבִיעִ֔י	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 2:2	693	אֲשֶׁ֣ר	HTr	None	particle	?	conjunction:-:?	-:-
Genesis 2:2	701	שְּׁבִיעִ֔י	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 2:3	713	שְּׁבִיעִ֔י	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 2:4	728	אֵ֣לֶּה	HPdxcp	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 2:4	740	יְהוָ֥ה	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:5	750	טֶ֚רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 2:5	760	טֶ֣רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 2:5	763	לֹ֨א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 2:5	765	יְהוָ֤ה	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:5	772	אַ֔יִן	HTn	None	particle	?	noun:copulative noun:?	-:-
Genesis 2:7	793	יְהוָ֨ה	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:8	817	יְהוָ֧ה	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:8	821	עֵ֖דֶן	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:9	834	יְהוָ֤ה	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:10	867	עֵ֔דֶן	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:11	885	פִּישֹׁ֑ון	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:11	893	חֲוִילָ֔ה	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:13	917	שֵּׁנִ֖י	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 2:13	918	גִּיחֹ֑ון	HNp	None	noun	?	proper noun:-:?	-:-
Genesis 2:14	931	שְּׁלִישִׁי֙	HAomsa	None	adjective	?	adjective:ordinal:?	-:-
Genesis 2:14	936	קִדְמַ֣ת	HNcfsc	None	noun	?	noun:potential preposition:?	-:-
Genesis 2:17	986	לֹ֥א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 2:18	1000	לֹא	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 2:19	1036	מַה	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 2:20	1073	לֹֽא	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 2:23	1120	זֹ֣את	HPdxfs	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 2:23	1131	זֹאת֙	HPdxfs	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 2:23	1138	זֹּֽאת	HPdxfs	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 2:24	1140	כֵּן֙	HTm	None	particle	?	adverb:anaphoric adverb:?	-:-
Genesis 2:24	1144	אָבִ֖יו	HNcmsc	HSp3ms	noun	suffix	noun:-:?	p:J
Genesis 2:25	1166	לֹ֖א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 3:1	1187	אַ֚ף	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 3:1	1191	לֹ֣א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 3:3	1223	לֹ֤א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 3:3	1227	לֹ֥א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 3:3	1231	תְּמֻתֽוּן	HVqi2mp	HSn	verb	suffix	verb:-:?	-:-
Genesis 3:4	1239	לֹֽא	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 3:4	1241	תְּמֻתֽוּן	HVqi2mp	HSn	verb	suffix	verb:-:?	-:-
Genesis 3:6	1292	גַּם	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 3:9	1354	אַיֶּֽכָּה	HTi	HSp2ms	particle	suffix	interrogative particle:-:?	p:N
Genesis 3:11	1372	מִ֚י	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 3:11	1378	הֲ	HTi	None	particle	?	interrogative particle:interrogative particle:?	-:-
Genesis 3:11	1385	בִלְתִּ֥י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 3:12	1397	עִמָּדִ֔י	HR	HSp1cs	preposition	suffix	noun:potential preposition:?	p:-
Genesis 3:13	1413	מַה	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 3:13	1414	זֹּ֣את	HPdxfs	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 3:14	1434	זֹּאת֒	HPdxfs	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 3:17	1516	לֹ֥א	HTn	None	particle	?	negative particle:-:?	-:-
Genesis 3:22	1592	הֵ֤ן	HTm	None	particle	?	interjection:-:?	-:-
Genesis 3:22	1611	גַּ֚ם	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 3:24	1663	דֶּ֖רֶךְ	HNcbsc	None	noun	?	noun:potential preposition:?	-:-
Genesis 4:2	1691	אָחִ֖יו	HNcmsc	HSp3ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:4	1722	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 4:5	1750	מְאֹ֔ד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 4:6	1759	לָ֚מָּה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 4:6	1763	לָ֖מָּה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 4:7	1766	הֲ	HTi	None	particle	?	interrogative particle:interrogative particle:?	-:-
Genesis 4:8	1792	אָחִ֑יו	HNcmsc	HSp3ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:8	1805	אָחִ֖יו	HNcmsc	HSp3ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:9	1813	אֵ֖י	HTi	None	particle	?	interrogative particle:-:?	-:-
Genesis 4:9	1815	אָחִ֑יךָ	HNcmsc	HSp2ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:10	1826	מֶ֣ה	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 4:10	1830	אָחִ֔יךָ	HNcmsc	HSp2ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:11	1851	אָחִ֖יךָ	HNcmsc	HSp2ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:14	1880	הֵן֩	HTm	None	particle	?	interjection:-:?	-:-
Genesis 4:15	1911	לָכֵן֙	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Genesis 4:15	1915	שִׁבְעָתַ֖יִם	HNcfda	None	noun	?	noun:cardinal:?	-:-
Genesis 4:15	1924	בִלְתִּ֥י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 4:16	1941	קִדְמַת	HNcfsc	None	noun	?	noun:potential preposition:?	-:-
Genesis 4:20	2010	אֲבִ֕י	HNcmsc	None	noun	?	noun:-:?	-:J
Genesis 4:21	2017	אָחִ֖יו	HNcmsc	HSp3ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 4:21	2021	אֲבִ֕י	HNcmsc	None	noun	?	noun:-:?	-:J
Genesis 4:22	2029	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 4:24	2068	שִׁבְעָתַ֖יִם	HNcfda	None	noun	?	noun:cardinal:?	-:-
Genesis 4:25	2079	עֹוד֙	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 4:26	2104	גַּם	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 5:1	2120	זֶ֣ה	HPdxms	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 5:29	2535	זֶ֞֠ה	HPdxms	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 6:3	2650	גַּ֖ם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 6:4	2672	גַ֣ם	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 6:4	2674	כֵ֗ן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 6:4	2689	גִּבֹּרִ֛ים	HAampa	None	adjective	?	noun:-:?	-:-
Genesis 6:5	2712	רַ֥ק	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 6:9	2768	אֵ֚לֶּה	HPdxcp	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 6:12	2815	הִנֵּ֣ה	HTm	None	particle	?	interjection:-:?	-:-
Genesis 6:12	2822	דַּרְכֹּ֖ו	HNcbsc	HSp3ms	noun	suffix	noun:potential preposition:?	p:-
Genesis 6:13	2845	הִנְנִ֥י	HTj	HSp1cs	particle	suffix	interjection:-:?	p:-
Genesis 6:15	2872	זֶ֕ה	HPdxms	None	pronoun	?	demonstrative pronoun:-:?	-:-
Genesis 6:16	2897	תְּכַלֶ֣נָּה	HVpi2ms	HSp3fs	verb	suffix	verb:-:?	p:N
Genesis 6:16	2900	מַ֔עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Genesis 6:17	2915	הִנְנִי֩	HTm	HSp1cs	particle	suffix	interjection:-:?	p:-
Genesis 6:22	3036	כֵּ֥ן	HTm	None	particle	?	adverb:anaphoric adverb:?	-:-
Genesis 7:3	3087	גַּ֣ם	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 7:4	3108	עֹ֜וד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 7:18	3402	מְאֹ֖ד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 7:19	3418	מְאֹ֥ד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 7:19	3419	מְאֹ֖ד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 7:20	3440	מַ֔עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Genesis 7:23	3525	אַךְ	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 8:8	3696	הֲ	HTi	None	particle	?	interrogative particle:interrogative particle:?	-:-
Genesis 8:10	3741	עֹ֔וד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 8:11	3763	הִנֵּ֥ה	HTm	None	particle	?	interjection:-:?	-:-
Genesis 8:12	3782	עֹ֔וד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 8:12	3796	עֹֽוד	HD	None	adverb	?	noun:potential adverb:?	-:-
Genesis 8:13	3830	הִנֵּ֥ה	HTm	None	particle	?	interjection:-:?	-:-
Genesis 9:4	4102	אַךְ	HTa	None	particle	?	adverb:focus particle:?	-:-
Genesis 9:5	4110	אַ֨ךְ	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 9:5	4129	אָחִ֔יו	HNcmsc	HSp3ms	noun	suffix	noun:distributive noun:?	p:J
Genesis 9:9	4177	הִנְנִ֥י	HTj	HSp1cs	particle	suffix	interjection:-:?	p:-
Genesis 9:18	4387	אֲבִ֥י	HNcmsc	None	noun	?	noun:-:?	-:J
Genesis 9:22	4424	אֲבִ֣י	HNcmsc	None	noun	?	noun:-:?	-:J
Genesis 9:22	4428	אָבִ֑יו	HNcmsc	HSp3ms	noun	suffix	noun:-:?	p:J
Genesis 10:8	4639	גִּבֹּ֖ר	HAamsa	None	adjective	?	noun:-:?	-:-
Genesis 10:9	4651	כֵּן֙	HTm	None	particle	?	adverb:anaphoric adverb:?	-:-
Genesis 10:9	4655	גִּבֹּ֥ור	HAamsc	None	adjective	?	noun:-:?	-:-
Genesis 10:14	4728	פְּלִשְׁתִּ֖ים	HNgmpa	None	noun	?	adjective:gentilic:?	-:-
Genesis 10:16	4744	יְבוּסִי֙	HNgmsa	None	noun	?	adjective:gentilic:?	-:-
Genesis 10:16	4748	אֱמֹרִ֔י	HNgmsa	None	noun	?	adjective:gentilic:?	-:-
Genesis 10:17	4756	חִוִּ֥י	HNgmsa	None	noun	?	adjective:gentilic:?	-:-
