299537	וּ	1437410	W	וְ	and	conj	HR	4
372319	ל	1443336	L	לְ	to	prep	AC	18
373899	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
374287	דִּ֛י	1443338	DJ	דִּי	<relative>	prep	AC	39
374419	דִּ֖י	1443338	DJ	דִּי	<relative>	prep	AC	39
371353	דִּ֤י	1443338	DJ	דִּי	<relative>	prep	AC	39
371483	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
370718	דִּ֥י	1443338	DJ	דִּי	<relative>	prep	AC	39
374053	דִ֨י	1443338	DJ	דִּי	<relative>	prep	AC	39
372263	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
374055	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
374525	דִּ֚י	1443338	DJ	דִּי	<relative>	prep	AC	39
371370	דִֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
370859	דִּ֚י	1443338	DJ	דִּי	<relative>	prep	AC	39
370989	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
374189	דִ֧י	1443338	DJ	דִּי	<relative>	prep	AC	39
370992	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
370685	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
373937	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
370741	דִּ֚י	1443338	DJ	דִּי	<relative>	prep	AC	39
372280	דִּ֠י	1443338	DJ	דִּי	<relative>	prep	AC	39
372672	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
371395	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
374087	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
372684	דִּ֛י	1443338	DJ	דִּי	<relative>	prep	AC	39
373069	דִּ֤י	1443338	DJ	דִּי	<relative>	prep	AC	39
370894	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
374223	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
374481	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
374229	דִּֽי	1443338	DJ	דִּי	<relative>	prep	AC	39
371420	די	1443338	DJ	דִּי	<relative>	prep	AC	39
374495	דִּי	1443338	DJ	דִּי	<relative>	prep	AC	39
372321	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
371556	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
374120	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
374382	דִּ֤י	1443338	DJ	דִּי	<relative>	prep	AC	39
374001	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AC	39
370933	דִּ֧י	1443338	DJ	דִּי	<relative>	prep	AC	39
370678	דִּ֥י	1443338	DJ	דִּי	<relative>	prep	AC	39
372093	דִּ֞י	1443338	DJ	דִּי	<relative>	prep	AC	39
370687	דִּ֥י	1443338	DJ	דִּי	<relative>	prep	AC	39
372650	דִּ֤י	1443338	DJ	דִּי	<relative>	prep	APfxcs	5
371723	דִּי	1443338	DJ	דִּי	<relative>	prep	APf3bs	5
371824	דִּי	1443338	DJ	דִּי	<relative>	prep	APf3cs	5
372881	דִּ֥י	1443338	DJ	דִּי	<relative>	prep	APrxcs	5
373010	דִּ֥י	1443338	DJ	דִּי	<relative>	prep	APrxcs	5
372897	דִּ֣י	1443338	DJ	דִּי	<relative>	prep	AAafsa	1
107136	סָּבִ֗יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
126210	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
402692	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
179718	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
125193	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
147479	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
364441	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
269596	סְבִיבֹתָ֥יו	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbpc	47
282525	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
284700	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
295198	סָּבִ֖יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
100517	סָּבִ֖יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
244774	סָּבִיב֒	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
261670	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
416677	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
238127	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
414128	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
359345	סְבִיבֹתָ֖יו	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbpc	47
80563	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
413621	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
295223	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
236864	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
271681	סָּבִ֗יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
262469	סְבִיבֹתָֽיו	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbpc	47
259782	סָּבִ֖יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
296134	סְבִ֣יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsc	47
423624	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
272073	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
128459	סְבִיבֹ֣ותֵיהֶ֔ם	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbpc	47
402893	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
278739	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
276052	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
282615	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
315096	סָּ֫בִ֥יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
282459	סָּבִ֗יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
174428	סְבִיבֹתָ֖יו	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbpc	47
397155	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
179432	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
226924	סָּבִיב֙	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
271598	סָּבִ֖יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
283639	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
128500	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
132853	סָּבִֽיב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
80502	סָּבִ֔יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
262775	סָּבִ֖יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
336248	סָּבִ֑יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
163966	סָּבִ֖יב	1438411	SBJB/	סָבִיב	surrounding	subs	HNcbsa	47
74240	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
97154	מְלֵאִ֣ים	1437486	ML>[	מלא	be full	verb	HAampa	32
75143	מְלֵאֹ֣ת	1437486	ML>[	מלא	be full	verb	HAafpa	32
74888	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74633	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74645	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74390	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
75038	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74146	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74402	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
75050	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74795	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74158	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74807	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74552	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
301880	מְלֵאָ֔ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74564	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74309	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
112581	מָלֵ֖א	1437486	ML>[	מלא	be full	verb	HAamsa	32
112843	מָלֵא֙	1437486	ML>[	מלא	be full	verb	HAamsa	32
397260	מְלֵאָ֣ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74957	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74321	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
283222	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74969	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74714	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74726	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74471	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
268650	מְלֵאִ֤ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74483	מְלֵאָ֥ה	1437486	ML>[	מלא	be full	verb	HAafsa	32
74228	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
74876	מְלֵאִ֗ים	1437486	ML>[	מלא	be full	verb	HAampa	32
303365	קָרֹ֖וב	1438032	QRB[	קרב	approach	verb	HAamsa	1
303489	אַף	1437530	>P/	אַף	nose	subs	HTa	61
250627	אַף	1437530	>P/	אַף	nose	subs	HTa	61
15620	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
116102	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
303497	אַף	1437530	>P/	אַף	nose	subs	HTa	61
263947	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
46988	אַ֖ף	1437530	>P/	אַף	nose	subs	HTa	61
329356	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
90126	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
343821	אַ֨ף	1437530	>P/	אַף	nose	subs	HTa	61
84242	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
247827	אַף	1437530	>P/	אַף	nose	subs	HTa	61
330770	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
84374	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
110106	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
85658	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
126618	אַף	1437530	>P/	אַף	nose	subs	HTa	61
236699	אַף	1437530	>P/	אַף	nose	subs	HTa	61
303517	אַף	1437530	>P/	אַף	nose	subs	HTa	61
364447	אַף	1437530	>P/	אַף	nose	subs	HTa	61
355488	אַ֭ף	1437530	>P/	אַף	nose	subs	HTa	61
77733	אַ֧ף	1437530	>P/	אַף	nose	subs	HTa	61
419245	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
90162	אַף	1437530	>P/	אַף	nose	subs	HTa	61
241075	אַף	1437530	>P/	אַף	nose	subs	HTa	61
85684	אַף	1437530	>P/	אַף	nose	subs	HTa	61
76982	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
222391	אַ֔ף	1437530	>P/	אַף	nose	subs	HTa	61
246326	אַף	1437530	>P/	אַף	nose	subs	HTa	61
412859	אַף	1437530	>P/	אַף	nose	subs	HTa	61
175422	אַף	1437530	>P/	אַף	nose	subs	HTa	61
97221	אַף	1437530	>P/	אַף	nose	subs	HTa	61
166470	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
398662	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
214346	אַ֛ף	1437530	>P/	אַף	nose	subs	HTa	61
46923	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
154059	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
213837	אַף	1437530	>P/	אַף	nose	subs	HTa	61
90069	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
134232	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
263515	אַף	1437530	>P/	אַף	nose	subs	HTa	61
128861	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
99937	אַף	1437530	>P/	אַף	nose	subs	HTa	61
128482	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
211299	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
97508	אַף	1437530	>P/	אַף	nose	subs	HTa	61
109925	אַף	1437530	>P/	אַף	nose	subs	HTa	61
151398	אַף֩	1437530	>P/	אַף	nose	subs	HTa	61
383074	אַף	1437530	>P/	אַף	nose	subs	HTa	61
85352	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
30441	אַ֨ף	1437530	>P/	אַף	nose	subs	HTa	61
163560	אַ֤ף	1437530	>P/	אַף	nose	subs	HTa	61
345192	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
364012	אַ֗ף	1437530	>P/	אַף	nose	subs	HTa	61
420585	אַף	1437530	>P/	אַף	nose	subs	HTa	61
14450	אַף	1437530	>P/	אַף	nose	subs	HTa	61
355061	אַ֭ף	1437530	>P/	אַף	nose	subs	HTa	61
203126	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
334328	אַ֣ף	1437530	>P/	אַף	nose	subs	HTa	61
128636	אַ֥ף	1437530	>P/	אַף	nose	subs	HTa	61
323710	אַ֝֗ף	1437530	>P/	אַף	nose	subs	HTa	61
358742	הֵ֖ם	1437608	HM	הֵם	they	prps	HSp3mp	1
357009	חַי	1437476	XJ/	חַי	alive	adjv	HNcmsa	1
374523	בְ	1445095	B	בְּ	in	prep	ANcmpd	1
141686	לָ֣מֶה	1437678	LMH	לָמָה	why	inrg	HTi	1
84216	אַ֗ךְ	1437822	>K	אַךְ	only	advb	HD	3
125721	אַ֨ךְ	1437822	>K	אַךְ	only	advb	HD	3
4110	אַ֨ךְ	1437822	>K	אַךְ	only	advb	HD	3
69891	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70021	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70149	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
42254	מַ֗עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
114319	מַ֜עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
422933	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
145527	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
50072	מַ֗עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
267672	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
295836	מַּ֔עַל	1437796	M<L/	מַעַל	top	subs	HD	63
72221	מַ֗עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
72477	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
72606	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
304800	מָ֑עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69665	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
286241	מַ֨עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69923	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
286243	מַ֜עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70181	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
402598	מַ֜עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
406181	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70056	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
414506	מַ֖עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
286252	מַ֨עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
286254	מַ֜עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
181554	מַ֨עְלָה֙	1437796	M<L/	מַעַל	top	subs	HD	63
72371	מַ֗עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
108339	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
406708	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69816	מַ֖עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
75707	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
419008	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
181057	מַ֗עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70212	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69957	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70086	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
71622	מַ֖עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
131782	מַ֖עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
196295	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
379338	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
128205	מָֽעְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
85966	מַ֖עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
398799	מַ֨עְלָה֙	1437796	M<L/	מַעַל	top	subs	HD	63
350930	מַ֣עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
424530	מַ֥עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
2900	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69079	מַ֨עְלָה֙	1437796	M<L/	מַעַל	top	subs	HD	63
382423	מַ֣עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
72541	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69854	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
108895	מַ֣עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
72673	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
69989	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70117	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
90093	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
3440	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
251377	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
50932	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
70261	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
287477	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
71543	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
71801	מַ֔עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
71162	מַ֖עְלָה	1437796	M<L/	מַעַל	top	subs	HD	63
360509	מָ֑עְלָה	1437796	M<L/	מַעַל	top	subs	HR	2
304862	מָ֑עְלָה	1437796	M<L/	מַעַל	top	subs	HR	2
346968	חָ֭כָם	1438973	XKM/	חָכָם	wise	adjv	HNcmsa	1
197778	אַ֛ף	1437597	>P	אַף	even	advb	HD	23
276377	אַ֗ף	1437597	>P	אַף	even	advb	HD	23
321437	אַ֥ף	1437597	>P	אַף	even	advb	HD	23
68898	אַף	1437597	>P	אַף	even	advb	HD	23
412718	אַף	1437597	>P	אַף	even	advb	HD	23
170032	אַ֨ף	1437597	>P	אַף	even	advb	HD	23
340657	אַף	1437597	>P	אַף	even	advb	HD	23
384178	אַף	1437597	>P	אַף	even	advb	HD	23
396602	אַף	1437597	>P	אַף	even	advb	HD	23
302524	אַף֙	1437597	>P	אַף	even	advb	HD	23
68799	אַ֛ף	1437597	>P	אַף	even	advb	HD	23
345035	אַ֤ף	1437597	>P	אַף	even	advb	HD	23
390859	אַף	1437597	>P	אַף	even	advb	HD	23
102349	אַ֥ף	1437597	>P	אַף	even	advb	HD	23
68819	אַ֕ף	1437597	>P	אַף	even	advb	HD	23
395860	אַף	1437597	>P	אַף	even	advb	HD	23
154495	אַ֕ף	1437597	>P	אַף	even	advb	HD	23
302703	אַ֣ף	1437597	>P	אַף	even	advb	HD	23
68854	אַף֩	1437597	>P	אַף	even	advb	HD	23
227702	אַף	1437597	>P	אַף	even	advb	HD	23
155384	אַף֙	1437597	>P	אַף	even	advb	HD	23
68859	אַ֨ף	1437597	>P	אַף	even	advb	HD	23
111359	אַ֖ף	1437597	>P	אַף	even	advb	HD	23
372092	מִן	1443345	MN	מִן	from	prep	AC	1
293772	בִּלְתִּֽי	1437623	BLT/	בֵּלֶת	failure	subs	HR	1
77610	רַ֤ק	1437775	RQ	רַק	only	advb	HD	1
180576	כְּנָפָֽיו	1437482	KNP/	כָּנָף	wing	subs	HD	8
111587	כְּנָפָיו֙	1437482	KNP/	כָּנָף	wing	subs	HD	8
261544	כְּנָפָ֖יו	1437482	KNP/	כָּנָף	wing	subs	HD	8
326442	כְּנָפָ֣יו	1437482	KNP/	כָּנָף	wing	subs	HD	8
356507	כְּנָפָֽיו	1437482	KNP/	כָּנָף	wing	subs	HD	8
180572	כְּנָפָ֖יו	1437482	KNP/	כָּנָף	wing	subs	HD	8
214878	כְּנָפָ֔יו	1437482	KNP/	כָּנָף	wing	subs	HD	8
260991	כְּנָפָ֖יו	1437482	KNP/	כָּנָף	wing	subs	HD	8
290992	מְעַ֗ט	1438229	M<V/	מְעַט	little	subs	HAamsa	5
304272	מְעָ֔ט	1438229	M<V/	מְעַט	little	subs	HAamsa	5
292726	מְּעָ֔ט	1438229	M<V/	מְעַט	little	subs	HAamsa	5
356376	מְעָֽט	1438229	M<V/	מְעַט	little	subs	HAamsa	5
304217	מְעָ֗ט	1438229	M<V/	מְעַט	little	subs	HAamsa	5
292616	יַ֚עַן	1438380	J<N/	יַעַן	motive	subs	HC	4
296673	יַ֣עַן	1438380	J<N/	יַעַן	motive	subs	HC	4
