passage	node	occurrence	OSMmorph	stemOSM	stemBHS	conjOSM	conjBHS	personOSM	personBHS	genderOSM	genderBHS	numberOSM	numberBHS
Isaiah 10:30	216030	צַהֲלִ֥י	HVqv2fs	qal	piel	imperative	imperative	2	2	f	f	s	s
Isaiah 11:8	216208	שִֽׁעֲשַׁ֥ע	HVlq3ms	pilpel	piel	weqatal	perfect	3	3	m	m	s	s
Isaiah 12:5	216481	מידעת	HVPsfsa	pual	hophal	part pass	part pass	_	?	f	f	s	s
Isaiah 14:15	217049	תּוּרָ֖ד	HVHi3ms	hophal	hophal	imperfect	imperfect	3	2	m	m	s	s
Isaiah 14:23	217169	טֵֽאטֵאתִ֨יהָ֙	HVlq1cs	pilpel	piel	weqatal	perfect	1	1	c	?	s	s
Isaiah 16:3	217496	הביאו	HVhv2mp	hiphil	hiphil	imperative	imperative	2	2	m	f	p	s
Isaiah 16:8	217584	אֻמְלָ֜ל	HVKp3ms	pulal	pual	perfect	perfect	3	3	m	m	s	s
Isaiah 16:10	217636	יְרֹעָ֑ע	HVOi3ms	polal	pual	imperfect	imperfect	3	3	m	m	s	s
Isaiah 17:11	217894	תְּשַׂגְשֵׂ֔גִי	HVli2fs	pilpel	piel	imperfect	imperfect	2	2	f	f	s	s
Isaiah 18:2	217999	מֹורָ֔ט	HVPsmsa	pual	qalpassive	part pass	part pass	_	?	m	m	s	s
Isaiah 18:4	218043	חֹ֥ם	HNcmsc	tiphil	qal	?	inf cons	s	?	c	?	?	?
Isaiah 18:4	218051	חֹ֥ם	HNcmsc	tiphil	qal	?	inf cons	s	?	c	?	?	?
Isaiah 18:7	218113	מֹורָ֔ט	HVPsmsa	pual	qalpassive	part pass	part pass	_	?	m	m	s	s
Isaiah 19:1	218147	בָ֣א	HVqrmsa	qal	qal	part act	perfect	_	3	m	m	s	s
Isaiah 19:2	218162	סִכְסַכְתִּ֤י	HVlq1cs	pilpel	piel	weqatal	perfect	1	1	c	?	s	s
Isaiah 19:8	218263	אָנוּ֙	HD	?	qal	?	perfect	?	3	?	?	?	p
Isaiah 19:8	218280	אֻמְלָֽלוּ	HVKp3cp	pulal	pual	perfect	perfect	3	3	c	?	p	p
Isaiah 20:4	218687	חֲשׂוּפַ֥י	HVqsmpc	qal	?	part pass	?	_	_	m	?	p	s
Isaiah 22:2	218997	מְלֵאָ֗ה	HAafsa	?	qal	?	part act	s	?	a	f	?	s
Isaiah 22:5	219055	מְקַרְקַ֥ר	HVlrmsc	pilpel	piel	part act	part act	_	?	m	m	s	s
Isaiah 22:17	219259	מְטַלְטֶלְךָ֔	HVlrmsc	pilpel	piel	part act	part act	_	?	m	m	s	s
Isaiah 23:13	219585	עֹרְרוּ֙	HVmp3cp	poel	piel	perfect	imperative	3	2	c	m	p	p
Isaiah 23:16	219630	נַגֵּן֙	HVpc	piel	piel	inf cons	inf abs	_	?	?	?	?	?
Isaiah 23:16	219632	שִׁ֔יר	HNcbsa	tiphil	qal	?	inf abs	s	?	a	?	?	?
Isaiah 24:4	219760	אֻמְלְלָ֥ה	HVKp3fs	pulal	pual	perfect	perfect	3	3	f	f	s	s
Isaiah 24:4	219763	אֻמְלָ֖לוּ	HVKp3cp	pulal	pual	perfect	perfect	3	3	c	?	p	p
Isaiah 24:7	219802	אֻמְלְלָה	HVKp3fs	pulal	pual	perfect	perfect	3	3	f	f	s	s
Isaiah 24:19	219967	רֹ֥עָה	HVqa	qal	qal	inf abs	part act	_	?	?	f	?	s
Isaiah 24:19	219971	פֹּ֤ור	HVqa	qal	qal	inf abs	inf cons	_	?	?	?	?	?
Isaiah 26:3	220320	בָּטֽוּחַ	HVqsmsa	qal	?	part pass	?	_	_	m	m	s	s
Isaiah 26:20	220533	חֲבִ֥י	HVqv2fs	qal	qal	imperative	imperative	2	2	f	m	s	s
Isaiah 27:8	220670	סַאסְּאָ֖ה	HVlc	pilpel	piel	inf cons	inf cons	_	?	?	?	?	?
Isaiah 28:15	221079	עבר	HVqp3ms	qal	qal	perfect	imperfect	3	3	m	m	s	s
Isaiah 29:4	221391	תְּצַפְצֵֽף	HVli3fs	pilpel	piel	imperfect	imperfect	3	3	f	f	s	s
Isaiah 29:7	221446	צֹבֶ֨יהָ֙	HVqrmpc	qal	?	part act	?	_	_	m	m	p	p
Isaiah 29:8	221484	שֹׁוקֵקָ֑ה	HVqrfsa	qal	?	part act	?	_	_	f	f	s	s
Isaiah 29:9	221496	הִתְמַהְמְה֣וּ	HVfv2mp	hithpalpel	hithpael	imperative	imperative	2	2	m	m	p	p
Isaiah 29:9	221499	הִשְׁתַּֽעַשְׁע֖וּ	HVfv2mp	hithpalpel	hithpael	imperative	imperative	2	2	m	m	p	p
Isaiah 29:13	221600	יִרְאָתָם֙	HVqc	qal	?	inf cons	?	_	_	?	f	?	s
Isaiah 30:2	221829	עֹוז֙	HVqc	qal	qal	inf cons	inf abs	_	?	?	?	?	?
Isaiah 30:10	221962	רֹאִים֙	HVqrmpa	qal	?	part act	?	_	_	m	m	p	p
Isaiah 30:10	221968	חֹזִ֔ים	HVqrmpa	qal	?	part act	?	_	_	m	m	p	p
Isaiah 30:15	222070	הַשְׁקֵט֙	HVhc	hiphil	hiphil	inf cons	inf abs	_	?	?	?	?	?
Isaiah 30:22	222214	צֵ֖א	HVqv2ms	qal	?	imperative	?	2	_	m	?	s	s
Isaiah 32:4	222713	דָ֑עַת	HVqc	qal	?	inf cons	?	_	_	?	f	?	s
Isaiah 32:11	222807	רְגָ֖זָה	HVqv2fp	qal	qal	imperative	imperative	2	2	f	m	p	s
Isaiah 32:11	222809	פְּשֹׁ֣טָֽה	HVqv2fp	qal	qal	imperative	imperative	2	2	f	m	p	s
Isaiah 32:11	222811	עֹ֔רָה	HVqv2fp	qal	qal	imperative	imperative	2	2	f	m	p	s
Isaiah 32:11	222813	חֲגֹ֖ורָה	HVqv2fp	qal	qal	imperative	imperative	2	2	f	m	p	s
Isaiah 33:1	222956	תּוּשַּׁ֔ד	HVQi2ms	qalpassive	hophal	imperfect	imperfect	2	2	m	m	s	s
Isaiah 33:9	223041	אֻמְלְלָה֙	HVKp3fs	pulal	pual	perfect	perfect	3	3	f	f	s	s
Isaiah 33:22	223227	מְחֹקְקֵ֑נוּ	HVmrmsc	poel	piel	part act	part act	_	?	m	m	s	s
Isaiah 35:2	223587	רַנֵּ֔ן	HVpc	piel	piel	inf cons	inf abs	_	?	?	?	?	?
Isaiah 37:30	224859	אכול	HVqa	qal	qal	inf abs	imperative	_	2	?	m	?	p
Isaiah 38:14	225261	אֲצַפְצֵ֔ף	HVli1cs	pilpel	piel	imperfect	imperfect	1	1	c	?	s	s
Isaiah 38:17	225305	מַר	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Isaiah 38:17	225307	מָ֑ר	HVqp3ms	qal	?	perfect	?	3	_	m	m	s	s
Isaiah 40:14	225787	נֹועָץ֙	HVNp3ms	niphal	niphal	perfect	part act	3	?	m	m	s	s
Isaiah 40:24	225941	שֹׁרֵ֥שׁ	HVmp3ms	poel	poel	perfect	perfect	3	3	m	m	s	s
Isaiah 40:31	226051	קֹויֵ֤	HVqrmpc	qal	?	part act	?	_	_	m	m	p	p
Isaiah 41:10	226209	תִּשְׁתָּ֖ע	HVqj2ms	qal	hithpael	jussive	imperfect	2	2	m	m	s	s
Isaiah 41:23	226437	נִשְׁתָּ֖עָה	HVqh1cp	qal	hithpael	cohortative	imperfect	1	1	c	?	p	p
Isaiah 42:20	226836	ראית	HVqp2ms	qal	qal	perfect	inf abs	2	?	m	?	s	?
Isaiah 43:8	227058	הֹוצִ֥יא	HVhv2ms	hiphil	hiphil	imperative	inf cons	2	?	m	?	s	?
Isaiah 44:15	227628	יִּשְׁתָּ֔חוּ	HVtw3ms	hithpael	hishtaphel	wayyiqtol	wayyiqtol	3	3	m	m	s	s
Isaiah 45:2	227909	אושׁר	HVhi1cs	hiphil	piel	imperfect	imperfect	1	1	c	?	s	s
Isaiah 46:1	228339	נְשֻׂאֹתֵיכֶ֣ם	HVqsfpc	qal	?	part pass	?	_	_	f	f	p	p
Isaiah 47:13	228741	הברו	HVqp3cp	qal	qal	perfect	part act	3	?	c	m	p	p
Isaiah 49:6	229248	נצירי	HAampc	?	qal	?	part pass	p	?	c	m	?	p
Isaiah 49:23	229551	מֵינִ֣יקֹתַ֔יִךְ	HVhrfpc	hiphil	?	part act	?	_	_	f	f	p	p
Isaiah 49:24	229570	יֻקַּ֥ח	HVPi3ms	pual	hophal	imperfect	imperfect	3	3	m	m	s	s
Isaiah 49:25	229586	יֻקָּ֔ח	HVPi3ms	pual	hophal	imperfect	imperfect	3	3	m	m	s	s
Isaiah 51:9	230034	מְחֹולֶ֥לֶת	HVmrfsc	poel	piel	part act	part act	_	?	f	f	s	s
Isaiah 51:20	230239	מְלֵאִ֥ים	HAampa	?	qal	?	part act	p	?	a	m	?	p
Isaiah 52:2	230332	התפתחו	HVtv2mp	hithpael	hithpael	imperative	imperative	2	2	m	f	p	s
Isaiah 52:5	230379	משׁלו	HVqrmsc	qal	qal	part act	part act	_	?	m	m	s	p
Isaiah 52:5	230389	מִנֹּאָֽץ	HVrsmsa	hithpolel	hithpoel	part pass	part act	_	?	m	m	s	s
Isaiah 52:7	230407	נָּאו֨וּ	HVqp3cp	qal	piel	perfect	perfect	3	3	c	?	p	p
Isaiah 53:5	230617	מְחֹלָ֣ל	HVOsmsa	polal	pual	part pass	part pass	_	?	m	m	s	s
Isaiah 54:16	231032	מַשְׁחִ֖ית	HVhrmsa	hiphil	?	part act	?	_	_	m	m	s	s
Isaiah 56:10	231501	צפו	HVqp3cp	qal	qal	perfect	part act	3	?	c	m	p	p
Isaiah 57:8	231680	תִּכְרָת	HVqw2fs	qal	qal	wayyiqtol	wayyiqtol	2	2	f	m	s	s
Isaiah 58:6	232039	שַׁלַּ֤ח	HVpa	piel	piel	inf abs	inf cons	_	?	?	?	?	?
Isaiah 59:5	232300	תִּבָּקַ֥ע	HVqi3fs	qal	niphal	imperfect	imperfect	3	3	f	f	s	s
Isaiah 59:13	232451	הֹרֹ֧ו	HVma	poel	piel	inf abs	inf abs	_	?	?	?	?	?
Isaiah 59:13	232453	הֹגֹ֛ו	HVma	poel	hophal	inf abs	inf abs	_	?	?	?	?	?
Isaiah 61:10	233205	יְעָטָ֑נִי	HVqi3ms	qal	qal	imperfect	perfect	3	3	m	m	s	s
Isaiah 62:3	233284	צנוף	HVqa	qal	?	inf abs	?	_	_	?	m	?	s
Isaiah 63:1	233469	חֲמ֤וּץ	HVqsmsc	qal	?	part pass	?	_	_	m	m	s	s
Isaiah 63:3	233524	אֶגְאָֽלְתִּי	HVhp1cs	hiphil	qal	perfect	imperfect	1	1	c	?	s	s
Isaiah 64:5	233863	נָּ֤בֶל	HVqw1cp	qal	hiphil	wayyiqtol	wayyiqtol	1	1	c	?	p	p
Isaiah 65:9	234110	הֹוצֵאתִ֤י	HVqp1cs	qal	hiphil	perfect	perfect	1	1	c	?	s	s
Isaiah 65:11	234148	שְּׁכֵחִ֖ים	HAampa	?	qal	?	part act	p	?	a	m	?	p
Isaiah 66:12	234709	תְּשָׁעֳשָֽׁעוּ	HVLi2mp	polpal	pual	imperfect	imperfect	2	2	m	m	p	p
Isaiah 66:23	234974	הִשְׁתַּחֲוֹ֥ת	HVtc	hithpael	hishtaphel	inf cons	inf cons	_	?	?	?	?	?
Jeremiah 1:16	235290	יִּֽשְׁתַּחֲו֖וּ	HVtw3mp	hithpael	hishtaphel	wayyiqtol	wayyiqtol	3	3	m	m	p	p
Jeremiah 2:15	235626	נצתה	HVNp3fs	niphal	niphal	perfect	perfect	3	3	f	?	s	p
Jeremiah 2:17	235640	תַּעֲשֶׂה	HVqi2ms	qal	qal	imperfect	imperfect	2	3	m	f	s	s
Jeremiah 2:19	235683	רַ֣ע	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 2:19	235685	מָ֔ר	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 2:20	235701	שָׁבַ֣רְתִּי	HVqp1cs	qal	qal	perfect	perfect	1	2	c	f	s	s
Jeremiah 2:20	235703	נִתַּ֨קְתִּי֙	HVpp1cs	piel	piel	perfect	perfect	1	2	c	f	s	s
Jeremiah 2:33	235940	למדתי	HVpp1cs	piel	piel	perfect	perfect	1	2	c	f	s	s
Jeremiah 2:36	235976	תֵּזְלִ֥י	HVqi2fs	qal	hiphil	imperfect	imperfect	2	2	f	f	s	s
Jeremiah 3:5	236107	דברתי	HVpp1cs	piel	piel	perfect	perfect	1	2	c	f	s	s
Jeremiah 3:19	236442	תקראו	HVqi2mp	qal	qal	imperfect	imperfect	2	2	m	f	p	s
Jeremiah 3:19	236448	תשׁובו	HVqi2mp	qal	qal	imperfect	imperfect	2	2	m	f	p	s
Jeremiah 4:5	236639	ותקעו	HC	?	qal	?	imperative	?	2	?	m	?	p
Jeremiah 4:18	236882	מָ֔ר	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 4:19	236889	אחולה	HVqh1cs	qal	hiphil	cohortative	imperfect	1	1	c	?	s	s
Jeremiah 4:19	236900	שׁמעתי	HVqp1cs	qal	qal	perfect	perfect	1	2	c	f	s	s
Jeremiah 4:24	236973	הִתְקַלְקָֽלוּ	HVfp3cp	hithpalpel	hithpael	perfect	perfect	3	3	c	?	p	p
Jeremiah 5:13	237333	דִּבֵּ֖ר	HNcmsa	tiphil	piel	?	perfect	s	3	a	m	?	s
Jeremiah 5:17	237416	יְרֹשֵׁ֞שׁ	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Jeremiah 5:27	237597	מָ֣לֵא	HAamsa	?	qal	?	part act	s	?	a	m	?	s
Jeremiah 5:27	237601	מְלֵאִ֣ים	HAampa	?	qal	?	part act	p	?	a	m	?	p
Jeremiah 5:28	237620	יַצְלִ֑יחוּ	HVqw3mp	qal	hiphil	wayyiqtol	imperfect	3	3	m	m	p	p
Jeremiah 6:2	237699	דָּמִ֖יתִי	HVqp1cs	qal	qal	perfect	perfect	1	2	c	f	s	s
Jeremiah 6:9	237797	עֹולֵ֛ל	HVma	poel	piel	inf abs	inf abs	_	?	?	?	?	?
Jeremiah 6:9	237798	יְעֹולְל֥וּ	HVmi3mp	poel	piel	imperfect	imperfect	3	3	m	m	p	p
Jeremiah 6:11	237842	שְׁפֹ֤ךְ	HVqv2ms	qal	qal	imperative	inf cons	2	?	m	?	s	?
Jeremiah 6:25	238115	תצאי	HVqj2fs	qal	qal	jussive	imperfect	2	2	f	m	s	p
Jeremiah 6:25	238123	תלכי	HVqj2fs	qal	qal	jussive	imperfect	2	2	f	m	s	p
Jeremiah 6:28	238164	סָרֵ֣י	HVqrmsc	qal	?	part act	?	_	_	m	m	s	p
Jeremiah 6:29	238174	נָחַ֣ר	HVqp3ms	qal	niphal	perfect	perfect	3	3	m	m	s	s
Jeremiah 7:2	238236	הִֽשְׁתַּחֲוֹ֖ת	HVtc	hithpael	hishtaphel	inf cons	inf cons	_	?	?	?	?	?
Jeremiah 8:1	238957	ויציאו	HC	?	hiphil	?	imperfect	?	3	?	m	?	p
Jeremiah 8:5	239073	שֹׁובְבָ֜ה	HVop3fs	polel	?	perfect	?	3	_	f	f	s	s
Jeremiah 8:13	239233	אֲסִיפֵ֖ם	HVhi1cs	hiphil	qal	imperfect	imperfect	1	1	c	?	s	s
Jeremiah 9:4	239488	דַּבֶּר	HVpc	piel	piel	inf cons	inf abs	_	?	?	?	?	?
Jeremiah 9:5	239492	שִׁבְתְּךָ֖	HVqc	qal	?	inf cons	?	_	_	?	f	?	s
Jeremiah 9:7	239520	שׁוחט	HVqrmsa	qal	qal	part act	part pass	_	?	m	m	s	s
Jeremiah 9:24	239866	מ֖וּל	HR	?	qal	?	part pass	?	?	?	m	?	s
Jeremiah 10:2	239932	יֵחַ֥תּוּ	HVqi3mp	qal	niphal	imperfect	imperfect	3	3	m	m	p	p
Jeremiah 12:2	240858	שֹׁרָ֔שׁוּ	HVMp3cp	poal	poal	perfect	perfect	3	3	c	?	p	p
Jeremiah 13:20	241574	שׂאי	HVqv2fs	qal	qal	imperative	imperative	2	2	f	m	s	p
Jeremiah 13:20	241577	ראי	HVqv2fs	qal	qal	imperative	imperative	2	2	f	m	s	p
Jeremiah 14:2	241706	אֻמְלְל֖וּ	HVKp3cp	pulal	pual	perfect	perfect	3	3	c	?	p	p
Jeremiah 15:9	242361	אֻמְלְלָ֞ה	HVKp3fs	pulal	pual	perfect	perfect	3	3	f	f	s	s
Jeremiah 15:9	242367	באה	HVqp3fs	qal	qal	perfect	perfect	3	3	f	m	s	s
Jeremiah 15:11	242412	שׁרותך	HVqp1cs	qal	piel	perfect	perfect	1	1	c	?	s	s
Jeremiah 16:11	242886	יִּשְׁתַּחֲו֣וּ	HVtw3mp	hithpael	hishtaphel	wayyiqtol	wayyiqtol	3	3	m	m	p	p
Jeremiah 17:23	243527	שׁומע	HVqrmsa	qal	qal	part act	inf cons	_	?	m	?	s	?
Jeremiah 17:27	243662	בֹ֛א	HVqc	qal	qal	inf cons	inf abs	_	?	?	?	?	?
Jeremiah 18:2	243698	יֹּוצֵ֑ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 18:3	243708	יֹּוצֵ֑ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 18:4	243730	יֹּוצֵ֑ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 18:4	243743	יֹּוצֵ֖ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 18:6	243756	יֹּוצֵ֨ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 18:6	243775	יֹּוצֵ֔ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 18:23	244119	היו	HVqq3cp	qal	qal	weqatal	imperfect	3	3	c	m	p	p
Jeremiah 19:1	244135	יֹוצֵ֣ר	HVqrmsc	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 19:11	244406	יֹּוצֵ֔ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Jeremiah 20:9	244767	כַּֽלְכֵ֖ל	HVlc	pilpel	piel	inf cons	inf cons	_	?	?	?	?	?
Jeremiah 20:14	244852	יֻלַּ֖דְתִּי	HVQp1cs	qalpassive	pual	perfect	perfect	1	1	c	?	s	s
Jeremiah 22:6	245447	נושׁבה	HVNsfsa	niphal	niphal	part pass	perfect	_	3	f	?	s	p
Jeremiah 22:7	245451	מַשְׁחִתִ֖ים	HVhrmpa	hiphil	?	part act	?	_	_	m	m	p	p
Jeremiah 22:9	245500	יִּֽשְׁתַּחֲו֛וּ	HVtw3mp	hithpael	hishtaphel	wayyiqtol	wayyiqtol	3	3	m	m	p	p
Jeremiah 22:15	245634	טֹ֥וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 22:16	245642	טֹ֑וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 23:29	246504	יְפֹ֥צֵֽץ	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Jeremiah 23:36	246638	תִזְכְּרוּ	HVqi2ms	qal	qal	imperfect	imperfect	2	2	m	m	s	p
Jeremiah 25:3	247070	אַשְׁכֵּ֥ים	HVha	hiphil	hiphil	inf abs	imperfect	_	1	?	?	?	s
Jeremiah 25:7	247159	הכעסוני	HVhp3cp	hiphil	hiphil	perfect	inf cons	3	?	c	?	p	?
Jeremiah 25:16	247375	הִֽתְגֹּֽעֲשׁ֖וּ	HVrq3cp	hithpolel	hithpoel	weqatal	perfect	3	3	c	?	p	p
Jeremiah 25:34	247790	תְפֹוצֹ֣ותִיכֶ֔ם	HNcfpc	tiphil	tiphal	?	perfect	p	1	c	?	?	s
Jeremiah 26:2	247887	הִשְׁתַּחֲוֹ֣ת	HVtc	hithpael	hishtaphel	inf cons	inf cons	_	?	?	?	?	?
Jeremiah 26:19	248339	יָרֵ֣א	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 27:9	248714	עֹֽנְנֵיכֶ֖ם	HVmrmpc	poel	piel	part act	part act	_	?	m	m	p	p
Jeremiah 30:10	250400	שַׁאֲנַ֖ן	HVkq3ms	palel	piel	weqatal	perfect	3	3	m	m	s	s
Jeremiah 31:15	250917	נִשְׁמָע֙	HVNsmsa	niphal	niphal	part pass	perfect	_	3	m	m	s	s
Jeremiah 31:22	251063	תְּסֹ֥ובֵֽב	HVmi3fs	poel	piel	imperfect	imperfect	3	3	f	f	s	s
Jeremiah 33:26	253138	אשׁוב	HVqi1cs	qal	hiphil	imperfect	imperfect	1	1	c	?	s	s
Jeremiah 34:11	253428	יכבישׁום	HVhw3mp	hiphil	qal	wayyiqtol	wayyiqtol	3	3	m	m	p	p
Jeremiah 35:5	253835	מְלֵאִ֥ים	HAampa	?	qal	?	part act	p	?	a	m	?	p
Jeremiah 37:21	255562	אֹפִ֔ים	HVqrmpa	qal	?	part act	?	_	_	m	m	p	p
Jeremiah 38:23	256240	תִּשְׂרֹ֥ף	HVqi3fs	qal	qal	imperfect	imperfect	3	2	f	m	s	s
Jeremiah 40:4	256879	טֹ֨וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Jeremiah 41:5	257432	מִתְגֹּֽדְדִ֑ים	HVzrmpa	hithpoel	hithpael	part act	part act	_	?	m	m	p	p
Jeremiah 42:20	258271	התעתים	HVhp1cs	hiphil	hiphil	perfect	perfect	1	2	c	m	s	p
Jeremiah 43:11	258603	באה	HVqrmsc	qal	qal	part act	perfect	_	3	m	m	s	s
Jeremiah 44:19	259220	הַסֵּ֥ךְ	HVhc	hiphil	hiphil	inf cons	inf abs	_	?	?	?	?	?
Jeremiah 44:25	259423	הַסֵּ֥ךְ	HVhc	hiphil	hiphil	inf cons	inf abs	_	?	?	?	?	?
Jeremiah 44:25	259427	תָּקִ֨ימְנָה֙	HVhi2fp	hiphil	hiphil	imperfect	imperfect	2	3	f	f	p	p
Jeremiah 44:25	259432	תַעֲשֶׂ֖ינָה	HVqi2fp	qal	qal	imperfect	imperfect	2	3	f	f	p	p
Jeremiah 46:8	259825	יִתְגֹּ֣עֲשׁוּ	HVri3mp	hithpolel	hithpoel	imperfect	imperfect	3	3	m	m	p	p
Jeremiah 46:11	259905	הרביתי	HVhp1cs	hiphil	hiphil	perfect	perfect	1	2	c	f	s	s
Jeremiah 46:27	260200	שַׁאֲנַ֖ן	HVkp3ms	palel	piel	perfect	perfect	3	3	m	m	s	s
Jeremiah 48:6	260447	תִֽהְיֶ֕ינָה	HVqi2fp	qal	qal	imperfect	imperfect	2	3	f	f	p	p
Jeremiah 48:11	260522	שַׁאֲנַ֨ן	HVkp3ms	palel	piel	perfect	perfect	3	3	m	m	s	s
Jeremiah 48:20	260672	הילילי	HVhv2fs	hiphil	hiphil	imperative	imperative	2	2	f	m	s	p
Jeremiah 48:20	260674	זעקי	HVqv2fs	qal	qal	imperative	imperative	2	2	f	m	s	p
Jeremiah 48:27	260766	נמצאה	HVNp3fs	niphal	niphal	perfect	perfect	3	3	f	m	s	s
Jeremiah 49:4	261210	זָ֣ב	HVqrmsa	qal	qal	part act	perfect	_	3	m	m	s	s
Jeremiah 49:14	261388	הִֽתְקַבְּצוּ֙	HVtp3cp	hithpael	hithpael	perfect	imperative	3	2	c	m	p	p
Jeremiah 49:19	261483	בָח֖וּר	HVQsmsa	qalpassive	qal	part pass	part pass	_	?	m	m	s	s
Jeremiah 49:25	261599	עֻזְּבָ֖ה	HVQp3fs	qalpassive	pual	perfect	perfect	3	3	f	f	s	s
