passage	node	occurrence	OSMmorph	stemOSM	stemBHS	conjOSM	conjBHS	personOSM	personBHS	genderOSM	genderBHS	numberOSM	numberBHS
Jeremiah 49:39	261867	אשׁוב	HVqi1cs	qal	hiphil	imperfect	imperfect	1	1	c	?	s	s
Jeremiah 50:6	261981	היה	HVqp3ms	qal	qal	perfect	perfect	3	3	m	?	s	p
Jeremiah 50:6	261986	שׁובבים	HAampa	?	piel	?	perfect	p	3	a	?	?	p
Jeremiah 50:8	262021	יצאו	HVqp3cp	qal	qal	perfect	imperative	3	2	c	m	p	p
Jeremiah 50:11	262067	תשׂמחי	HVqi2fs	qal	qal	imperfect	imperfect	2	2	f	m	s	p
Jeremiah 50:11	262069	תעלזי	HVqi2fs	qal	qal	imperfect	imperfect	2	2	f	m	s	p
Jeremiah 50:11	262073	תפושׁי	HVqi2fs	qal	qal	imperfect	imperfect	2	2	f	m	s	p
Jeremiah 50:11	262078	תצהלי	HVqi2fs	qal	qal	imperfect	imperfect	2	2	f	m	s	p
Jeremiah 50:34	262501	הִרְגִּ֣יעַ	HVhc	hiphil	hiphil	inf cons	perfect	_	3	?	m	?	s
Jeremiah 50:34	262506	הִרְגִּ֖יז	HVhc	hiphil	hiphil	inf cons	perfect	_	3	?	m	?	s
Jeremiah 50:44	262688	ארוצם	HVqi1cs	qal	hiphil	imperfect	imperfect	1	1	c	?	s	s
Jeremiah 51:1	262760	קָמָ֑י	HNp	piel	qal	?	part act	?	?	?	m	?	p
Jeremiah 51:2	262771	יבֹקְק֖וּ	HVmi3mp	poel	piel	imperfect	imperfect	3	3	m	m	p	p
Jeremiah 51:13	262974	בִּצְעֵֽךְ	HNcmsc	tiphil	qal	?	inf cons	s	?	c	?	?	?
Jeremiah 51:25	263169	גִלְגַּלְתִּ֨יךָ֙	HVlq1cs	pilpel	piel	weqatal	perfect	1	1	c	?	s	s
Jeremiah 51:58	263750	עַרְעֵ֣ר	HVla	pilpel	piel	inf abs	inf abs	_	?	?	?	?	?
Jeremiah 51:58	263751	תִּתְעַרְעָ֔ר	HVfi3fs	hithpalpel	hithpael	imperfect	imperfect	3	3	f	f	s	s
Ezekiel 1:18	265071	מְלֵאֹ֥ת	HAafpa	?	qal	?	part act	p	?	a	f	?	p
Ezekiel 3:15	265794	אשׁר	HTr	hithpolel	qal	?	wayyiqtol	?	1	?	?	?	s
Ezekiel 4:12	266321	תְּעֻגֶ֖נָה	HVqi2ms	qal	qal	imperfect	imperfect	2	3	m	f	s	p
Ezekiel 7:21	267523	חללה	HVpq3ms	piel	piel	weqatal	perfect	3	3	m	?	s	p
Ezekiel 8:16	268013	מִשְׁתַּחֲוִיתֶ֥ם	HVvrmpa	hishtaphel	hishtaphel	part act	imperfect	_	2	m	m	p	p
Ezekiel 9:1	268086	קָרְב֖וּ	HVqv2mp	qal	piel	imperative	imperative	2	2	m	m	p	p
Ezekiel 9:2	268120	לָבֻ֣שׁ	HVqsmsa	qal	?	part pass	?	_	_	m	m	s	s
Ezekiel 9:3	268158	לָּבֻ֣שׁ	HVqsmsa	qal	?	part pass	?	_	_	m	m	s	s
Ezekiel 9:11	268357	לְבֻ֣שׁ	HVqsmsc	qal	?	part pass	?	_	_	m	m	s	s
Ezekiel 10:2	268400	לְבֻ֣שׁ	HVqsmsa	qal	?	part pass	?	_	_	m	m	s	s
Ezekiel 10:6	268508	לְבֻֽשׁ	HVqsmsc	qal	?	part pass	?	_	_	m	m	s	s
Ezekiel 10:7	268556	לְבֻ֣שׁ	HVqsmsc	qal	?	part pass	?	_	_	m	m	s	s
Ezekiel 10:12	268653	מְלֵאִ֤ים	HAampa	?	qal	?	part act	p	?	a	m	?	p
Ezekiel 11:7	268985	הֹוצִ֥יא	HVhp3ms	hiphil	hiphil	perfect	inf cons	3	?	m	?	s	?
Ezekiel 14:4	270435	בה	HR	?	qal	?	part act	?	?	?	m	?	s
Ezekiel 15:3	270911	יֻקַּ֤ח	HVQi3ms	qalpassive	hophal	imperfect	imperfect	3	3	m	m	s	s
Ezekiel 16:10	271215	אֲכַסֵּ֖ךְ	HVpw1cs	piel	piel	wayyiqtol	imperfect	1	1	c	?	s	s
Ezekiel 16:26	271479	גִּדְלֵ֣י	HVqrmpc	qal	?	part act	?	_	_	m	m	p	p
Ezekiel 16:30	271536	אֲמֻלָה֙	HVqsfsa	qal	?	part pass	?	_	_	f	f	s	s
Ezekiel 16:39	271716	נִתְּצ֣וּ	HVpq3cp	piel	niphal	weqatal	perfect	3	3	c	?	p	p
Ezekiel 16:59	272092	עשׂית	HVqq2fs	qal	qal	weqatal	perfect	2	1	f	?	s	s
Ezekiel 17:9	272349	יְקֹוסֵ֣ס	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Ezekiel 17:9	272366	מַשְׂאֹ֥ות	HVqc	qal	?	inf cons	?	_	_	?	f	?	p
Ezekiel 21:24	274934	בָּרֵ֔א	HVpa	piel	piel	inf abs	imperative	_	2	?	m	?	s
Ezekiel 21:24	274939	בָּרֵֽא	HVpa	piel	piel	inf abs	imperative	_	2	?	m	?	s
Ezekiel 21:26	274971	קִלְקַ֤ל	HVlp3ms	pilpel	piel	perfect	perfect	3	3	m	m	s	s
Ezekiel 21:36	275173	אָפִ֣יחַ	HVhi1cs	hiphil	qal	imperfect	imperfect	1	1	c	?	s	s
Ezekiel 22:4	275260	תָּבֹ֖וא	HVqw3fs	qal	qal	wayyiqtol	wayyiqtol	3	2	f	m	s	s
Ezekiel 23:15	275933	סְרוּחֵ֤י	HVqsmpc	qal	?	part pass	?	_	_	m	m	p	p
Ezekiel 23:42	276431	סובאים	HVqrmpa	qal	?	part act	?	_	_	m	m	p	p
Ezekiel 23:43	276451	יזנה	HVqi3ms	qal	qal	imperfect	imperfect	3	3	m	m	s	p
Ezekiel 24:2	276583	כתוב	HVqa	qal	qal	inf abs	imperative	_	2	?	m	?	s
Ezekiel 24:4	276640	מַלֵּֽא	HVpv2ms	piel	piel	imperative	inf abs	2	?	m	?	s	?
Ezekiel 24:10	276738	הָתֵ֖ם	HVha	hiphil	hiphil	inf abs	imperative	_	2	?	m	?	s
Ezekiel 27:25	278188	שָׁרֹותַ֖יִךְ	HVqrfpc	qal	?	part act	?	_	_	f	f	p	p
Ezekiel 28:13	278576	כֹּונָֽנוּ	HVOp3cp	polal	pual	perfect	perfect	3	3	c	?	p	p
Ezekiel 28:17	278643	רַ֥אֲוָה	HVqc	qal	?	inf cons	?	_	_	?	f	?	s
Ezekiel 28:23	278734	נִפְלַ֤ל	HVlq3ms	pilpel	piel	weqatal	perfect	3	3	m	m	s	s
Ezekiel 30:4	279327	בָאָ֥ה	HVqq3fs	qal	qal	weqatal	part act	3	?	f	f	s	s
Ezekiel 35:12	282361	שׁממה	HVqp3fs	qal	qal	perfect	perfect	3	3	f	?	s	p
Ezekiel 36:3	282457	שַׁמֹּות֩	HVqc	qal	?	inf cons	?	_	_	?	f	?	p
Ezekiel 37:1	283225	מְלֵאָ֥ה	HAafsa	?	qal	?	part act	s	?	a	f	?	s
Ezekiel 37:22	283670	יהיה	HVqi3ms	qal	qal	imperfect	imperfect	3	3	m	m	s	p
Ezekiel 37:23	283685	יִֽטַמְּא֣וּ	HVti3mp	hithpael	piel	imperfect	imperfect	3	3	m	m	p	p
Ezekiel 40:26	285552	עלותו	HNcfsc	tiphil	qal	?	part act	s	?	c	f	?	p
Ezekiel 42:5	286778	קְצֻרֹ֑ות	HVqsfpa	qal	?	part pass	?	_	_	f	f	p	p
Ezekiel 42:9	286866	מבוא	HNcmsa	tiphil	hiphil	?	part act	s	?	a	m	?	s
Ezekiel 44:24	288284	שׁפט	HVqc	qal	?	inf cons	?	_	_	?	m	?	s
Ezekiel 46:9	289272	הִֽשְׁתַּחֲוֹ֗ת	HVtc	hithpael	hishtaphel	inf cons	inf cons	_	?	?	?	?	?
Ezekiel 46:9	289297	יצאו	HVqi3mp	qal	qal	imperfect	imperfect	3	3	m	m	p	s
Ezekiel 46:15	289435	ועשׂו	HC	?	qal	?	imperfect	?	3	?	m	?	p
Ezekiel 47:10	289892	יעמדו	HVqi3mp	qal	qal	imperfect	perfect	3	3	m	?	p	p
Ezekiel 47:12	289958	היו	HVqq3cp	qal	qal	weqatal	perfect	3	3	c	m	p	s
Ezekiel 48:14	290467	יעבור	HVqi3ms	qal	hiphil	imperfect	imperfect	3	3	m	m	s	s
Hosea 2:3	291156	רֻחָֽמָה	HVPp3fs	pual	?	perfect	?	3	_	f	f	s	s
Hosea 2:9	291270	טֹ֥וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Hosea 4:3	291739	אֻמְלַל֙	HVKq3ms	pulal	pual	weqatal	perfect	3	3	m	m	s	s
Hosea 6:9	292339	חַכֵּ֨י	HVpc	piel	piel	inf cons	part act	_	?	?	m	?	p
Hosea 7:4	292420	אֹפֶ֑ה	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Hosea 7:6	292451	אֹֽפֵהֶ֔ם	HVqrmsc	qal	?	part act	?	_	_	m	m	s	s
Hosea 9:7	292906	רַבָּ֖ה	HAafsa	?	qal	?	perfect	s	3	a	f	?	s
Hosea 9:10	292959	אָהֳבָֽם	HVqc	qal	?	inf cons	?	_	_	?	?	?	s
Hosea 10:1	293079	טֹ֣וב	HAamsa	?	qal	?	inf cons	s	?	a	?	?	?
Hosea 10:2	293091	יְשֹׁדֵ֖ד	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Hosea 10:14	293288	יוּשַּׁ֔ד	HVQi3ms	qalpassive	hophal	imperfect	imperfect	3	3	m	m	s	s
Hosea 11:3	293346	קָחָ֖ם	HVqp3ms	qal	qal	perfect	inf cons	3	?	m	?	s	?
Hosea 13:3	293752	יְסֹעֵ֣ר	HVmi3ms	poel	poel	imperfect	imperfect	3	3	m	m	s	s
Hosea 14:9	294040	אֲשׁוּרֶ֗נּוּ	HVqw1cs	qal	qal	wayyiqtol	imperfect	1	1	c	?	s	s
Joel 1:10	294203	אֻמְלַ֥ל	HVKp3ms	pulal	pual	perfect	perfect	3	3	m	m	s	s
Joel 1:11	294205	הֹבִ֣ישׁוּ	HVhv2mp	hiphil	hiphil	imperative	perfect	2	3	m	?	p	p
Joel 1:11	294207	הֵילִ֨ילוּ֙	HVhv2mp	hiphil	hiphil	imperative	perfect	2	3	m	?	p	p
Joel 1:12	294224	אֻמְלָ֑לָה	HVKp3fs	pulal	pual	perfect	perfect	3	3	f	f	s	s
Joel 4:1	295018	אשׁוב	HVqi1cs	qal	hiphil	imperfect	imperfect	1	1	c	?	s	s
Joel 4:3	295064	זֹּונָ֔ה	HNcfsa	tiphil	qal	?	part act	s	?	a	f	?	s
Joel 4:14	295248	חָר֑וּץ	HNp	piel	qal	?	part pass	?	?	?	m	?	s
Joel 4:14	295256	חָרֽוּץ	HNp	piel	qal	?	part pass	?	?	?	m	?	s
Amos 2:13	295905	תָּעִיק֙	HVhi3fs	hiphil	qal	imperfect	imperfect	3	3	f	f	s	s
Amos 4:5	296309	קַטֵּ֤ר	HVpa	piel	piel	inf abs	imperative	_	2	?	m	?	s
Amos 4:7	296380	תַמְטִ֥יר	HVhi3fs	hiphil	hiphil	imperfect	imperfect	3	2	f	m	s	s
Amos 5:11	296677	בֹּושַׁסְכֶ֞ם	HVmc	poel	qal	inf cons	inf cons	_	?	?	?	?	?
Amos 6:4	297003	סְרֻחִ֖ים	HVqsmpa	qal	?	part pass	?	_	_	m	m	p	p
Amos 6:7	297052	סְרוּחִֽים	HVqsmpa	qal	?	part pass	?	_	_	m	m	p	p
Amos 9:1	297816	בְצַ֨עַם֙	HVqv2ms	qal	qal	imperative	inf cons	2	?	m	?	s	?
Amos 9:10	298049	תַגִּ֧ישׁ	HVhi3fs	hiphil	hiphil	imperfect	imperfect	3	2	f	m	s	s
Amos 9:10	298051	תַקְדִּ֛ים	HVhi3fs	hiphil	hiphil	imperfect	imperfect	3	2	f	m	s	s
Obadiah 1:3	298209	שִׁבְתֹּ֑ו	HNcfsc	tiphil	qal	?	inf cons	s	?	c	?	?	?
Jonah 1:9	298767	יָרֵ֔א	HVqp3ms	qal	qal	perfect	part act	3	?	m	m	s	s
Jonah 1:15	298913	זַּעְפֹּֽו	HVqc	qal	?	inf cons	?	_	_	?	m	?	s
Jonah 2:4	298985	יְסֹבְבֵ֑נִי	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Jonah 2:6	299011	יְסֹבְבֵ֑נִי	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Jonah 4:6	299397	יַּ֣עַל	HVqw3ms	qal	hiphil	wayyiqtol	wayyiqtol	3	3	m	m	s	s
Jonah 4:8	299452	תַּ֥ךְ	HVhw3ms	hiphil	hiphil	wayyiqtol	wayyiqtol	3	3	m	f	s	s
Micah 1:10	299728	התפלשׁתי	HVtp1cs	hithpael	hithpael	perfect	imperative	1	2	c	f	s	s
Micah 3:7	300185	חֹזִ֗ים	HVqrmpa	qal	?	part act	?	_	_	m	m	p	p
Micah 4:8	300471	בָאָ֗ה	HVqq3fs	qal	qal	weqatal	part act	3	?	f	f	s	s
Micah 5:11	300804	הִכְרַתִּ֥י	HVqh1cs	qal	hiphil	cohortative	perfect	1	1	c	?	s	s
Micah 5:11	300809	מְעֹונְנִ֖ים	HVmrmpa	poel	piel	part act	part act	_	?	m	m	p	p
Micah 7:18	301410	חָפֵ֥ץ	HVqp3ms	qal	qal	perfect	part act	3	?	m	m	s	s
Nahum 1:4	301496	אֻמְלַ֤ל	HVKp3ms	pulal	pual	perfect	perfect	3	3	m	m	s	s
Nahum 1:4	301503	אֻמְלָֽל	HVKp3ms	pulal	pual	perfect	perfect	3	3	m	m	s	s
Nahum 1:10	301585	אֻ֨כְּל֔וּ	HVQp3cp	qalpassive	pual	perfect	perfect	3	3	c	?	p	p
Nahum 2:2	301674	צַפֵּה	HVpv2ms	piel	piel	imperative	inf abs	2	?	m	?	s	?
Nahum 2:2	301676	חַזֵּ֣ק	HVpv2ms	piel	piel	imperative	inf abs	2	?	m	?	s	?
Nahum 2:2	301678	אַמֵּ֥ץ	HVpv2ms	piel	piel	imperative	inf abs	2	?	m	?	s	?
Nahum 2:5	301720	יִֽשְׁתַּקְשְׁק֖וּן	HVfi3mp	hithpalpel	hithpael	imperfect	imperfect	3	3	m	m	p	p
Nahum 2:8	301761	מְתֹפְפֹ֖ת	HVmrfpa	poel	piel	part act	part act	_	?	f	f	p	p
Nahum 3:1	301883	מְלֵאָ֔ה	HAafsa	?	qal	?	part act	s	?	a	f	?	s
Nahum 3:7	301970	רֹאַ֨יִךְ֙	HVqrmpc	qal	qal	part act	part act	_	?	m	m	p	s
Nahum 3:8	301986	תֵֽיטְבִי֙	HVhi2fs	hiphil	qal	imperfect	imperfect	2	2	f	f	s	s
Nahum 3:17	302145	נֹודַ֔ד	HVMp3ms	poal	piel	perfect	perfect	3	3	m	m	s	s
Habakkuk 2:3	302499	יָפֵ֥חַ	HVhi3ms	hiphil	qal	imperfect	imperfect	3	3	m	m	s	s
Habakkuk 2:3	302507	יִתְמַהְמָהּ֙	HVfi3ms	hithpalpel	hithpael	imperfect	imperfect	3	3	m	m	s	s
Habakkuk 2:7	302593	מְזַעְזְעֶ֑יךָ	HVlrmpc	pilpel	piel	part act	part act	_	?	m	m	p	p
Habakkuk 2:20	302797	הַ֥ס	HTj	pealal	piel	?	imperative	?	2	?	m	?	s
Habakkuk 3:13	302972	עָרֹ֛ות	HVpa	piel	piel	inf abs	inf cons	_	?	?	?	?	?
Zephaniah 1:2	303103	אָסֵ֜ף	HVhi1cs	hiphil	qal	imperfect	part act	1	?	c	m	s	s
Zephaniah 1:3	303112	אָסֵ֨ף	HVhi1cs	hiphil	qal	imperfect	part act	1	?	c	m	s	s
Zephaniah 1:3	303116	אָסֵ֤ף	HVhi1cs	hiphil	qal	imperfect	part act	1	?	c	m	s	s
Zephaniah 1:7	303210	הַ֕ס	HTj	pealal	piel	?	imperative	?	2	?	m	?	s
Zephaniah 1:14	303368	קָרֹ֖וב	HAamsa	?	qal	?	inf abs	s	?	a	?	?	?
Zephaniah 1:14	303370	מַהֵ֣ר	HAamsa	?	piel	?	inf abs	s	?	a	?	?	?
Zephaniah 1:17	303431	שֻׁפַּ֤ךְ	HVQq3ms	qalpassive	pual	weqatal	perfect	3	3	m	m	s	s
Zephaniah 3:10	303917	פּוּצַ֔י	HVqsmsc	qal	?	part pass	?	_	_	m	m	s	s
Zechariah 2:17	305651	הַ֥ס	HTj	pealal	piel	?	imperative	?	2	?	m	?	s
Zechariah 3:3	305712	לָבֻ֖שׁ	HVqsmsa	qal	?	part pass	?	_	_	m	m	s	s
Zechariah 4:2	305910	יאמר	HVqw3ms	qal	qal	wayyiqtol	wayyiqtol	3	1	m	?	s	s
Zechariah 7:3	306759	הִנָּזֵ֕ר	HVNa	niphal	niphal	inf abs	inf cons	_	?	?	?	?	?
Zechariah 11:2	308050	בצור	HVqsmsa	qal	?	part pass	?	_	_	m	?	s	s
Zechariah 11:5	308089	רֹ֣עֵיהֶ֔ם	HVqrmpc	qal	qal	part act	part act	_	?	m	m	p	s
Zechariah 11:8	308173	בָּחֲלָ֥ה	HVqp3fs	qal	qal	perfect	part act	3	?	f	f	s	s
Zechariah 11:12	308238	טֹ֧וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Zechariah 11:13	308260	יֹּוצֵ֔ר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Zechariah 11:13	308280	יֹּוצֵֽר	HVqrmsa	qal	?	part act	?	_	_	m	m	s	s
Zechariah 11:16	308334	יְכַלְכֵּ֔ל	HVli3ms	pilpel	piel	imperfect	imperfect	3	3	m	m	s	s
Zechariah 14:16	309317	הִֽשְׁתַּחֲוֹת֙	HVtc	hithpael	hishtaphel	inf cons	inf cons	_	?	?	?	?	?
Zechariah 14:17	309342	הִֽשְׁתַּחֲוֹ֔ת	HVtc	hithpael	hishtaphel	inf cons	inf cons	_	?	?	?	?	?
Malachi 3:2	310178	מְכַלְכֵּל֙	HVlrmsa	pilpel	piel	part act	part act	_	?	m	m	s	s
Psalms 5:5	311074	חָפֵ֘ץ	HAamsc	?	qal	?	part act	s	?	c	m	?	s
Psalms 7:8	311358	תְּסֹובְבֶ֑ךָּ	HVmj3fs	poel	piel	jussive	imperfect	3	3	f	f	s	s
Psalms 9:18	311737	שְׁכֵחֵ֥י	HAampc	?	qal	?	part act	p	?	c	m	?	p
Psalms 10:5	311821	יָפִ֥יחַ	HVhi3ms	hiphil	qal	imperfect	imperfect	3	3	m	m	s	s
Psalms 10:10	311879	ודכה	HC	?	qal	?	imperfect	?	3	?	m	?	s
Psalms 11:1	311986	נודו	HVqv2mp	qal	qal	imperative	imperative	2	2	m	f	p	s
Psalms 12:6	312121	יָפִ֥יחַֽ	HVhi3ms	hiphil	qal	imperfect	imperfect	3	3	m	m	s	s
Psalms 17:14	312628	צפינך	HNcmsc	tiphil	qal	?	part pass	s	?	c	m	?	s
Psalms 18:15	312825	רָ֝ב	HVqp3ms	qal	?	perfect	?	3	_	m	m	s	s
Psalms 18:51	313162	מגדל	HVprmsa	piel	hiphil	part act	part act	_	?	m	m	s	s
Psalms 23:6	313954	יִ֭רְדְּפוּנִי	HVpi3mp	piel	qal	imperfect	imperfect	3	3	m	m	p	p
Psalms 24:6	314028	דרשׁו	HVqrmsc	qal	qal	part act	part act	_	?	m	m	s	p
Psalms 26:6	314334	אֲסֹבְבָ֖ה	HVmh1cs	poel	piel	cohortative	imperfect	1	1	c	?	s	s
Psalms 30:4	314845	יורדי	HVqrmpc	qal	qal	part act	inf cons	_	?	m	?	p	?
Psalms 32:7	315316	תְּסֹ֖ובְבֵ֣נִי	HVmi2ms	poel	piel	imperfect	imperfect	2	2	m	m	s	s
Psalms 32:10	315357	יְסֹובְבֶֽנּוּ	HVmi3ms	poel	piel	imperfect	imperfect	3	3	m	m	s	s
Psalms 34:9	315664	טֹ֣וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Psalms 34:13	315702	חָפֵ֣ץ	HAamsa	?	qal	?	part act	s	?	a	m	?	s
Psalms 35:27	316079	חָפֵ֗ץ	HAamsa	?	qal	?	part act	s	?	a	m	?	s
Psalms 37:23	316448	כֹּונָ֗נוּ	HVOp3cp	polal	pual	perfect	perfect	3	3	c	?	p	p
Psalms 38:11	316711	סְ֭חַרְחַר	HVjp3ms	pealal	piel	perfect	perfect	3	3	m	m	s	s
Psalms 38:17	316786	מֹ֥וט	HVqc	qal	qal	inf cons	inf abs	_	?	?	?	?	?
Psalms 44:23	317836	הֹרַ֣גְנוּ	HVQp1cp	qalpassive	pual	perfect	perfect	1	1	c	?	p	p
Psalms 45:3	317902	יָפְיָפִ֡יתָ	HVjp2ms	pealal	piel	perfect	perfect	2	2	m	m	s	s
Psalms 46:3	318109	מֹ֥וט	HVqc	qal	qal	inf cons	inf abs	_	?	?	?	?	?
Psalms 50:19	318825	תַּצְמִ֥יד	HVhi3fs	hiphil	hiphil	imperfect	imperfect	3	2	f	m	s	s
Psalms 51:4	318895	הרבה	HVha	hiphil	hiphil	inf abs	imperative	_	2	?	m	?	s
Psalms 51:7	318931	חֹולָ֑לְתִּי	HVOp1cs	polal	pual	perfect	perfect	1	1	c	?	s	s
Psalms 52:4	319101	תַּחְשֹׁ֣ב	HVqi3fs	qal	qal	imperfect	imperfect	3	2	f	m	s	s
Psalms 52:11	319183	אֲקַוֶּ֖ה	HVpw1cs	piel	piel	wayyiqtol	imperfect	1	1	c	?	s	s
Psalms 52:11	319186	טֹ֝֗וב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Psalms 54:7	319335	ישׁוב	HVqi3ms	qal	hiphil	imperfect	imperfect	3	3	m	m	s	s
Psalms 54:8	319351	טֹֽוב	HAamsa	?	qal	?	perfect	s	3	a	m	?	s
Psalms 55:11	319462	יְסֹובְבֻ֥הָ	HVmi3mp	poel	piel	imperfect	imperfect	3	3	m	m	p	p
Psalms 55:20	319558	יַעֲנֵם֮	HVqi3ms	qal	hiphil	imperfect	imperfect	3	3	m	m	s	s
Psalms 55:23	319596	יְכַ֫לְכְּלֶ֥ךָ	HVli3ms	pilpel	piel	imperfect	imperfect	3	3	m	m	s	s
Psalms 55:23	319601	מֹ֗וט	HVqc	qal	?	inf cons	?	_	_	?	m	?	s
Psalms 56:7	319689	יצפינו	HVhi3mp	hiphil	qal	imperfect	imperfect	3	3	m	m	p	p
Psalms 56:8	319699	פַּלֶּט	HVpv2ms	piel	piel	imperative	inf abs	2	?	m	?	s	?
Psalms 56:8	319704	הֹורֵ֬ד	HVhv2ms	hiphil	hiphil	imperative	inf abs	2	?	m	?	s	?
Psalms 58:4	319935	זֹ֣רוּ	HVqp3cp	qal	pual	perfect	perfect	3	3	c	?	p	p
Psalms 58:6	319963	מְחֻכָּֽם	HVPsmpa	pual	pual	part pass	part pass	_	?	m	m	p	s
Psalms 59:7	320113	יסֹ֥ובְבוּ	HVmi3mp	poel	piel	imperfect	imperfect	3	3	m	m	p	p
Psalms 59:15	320202	יסֹ֥ובְבוּ	HVmi3mp	poel	piel	imperfect	imperfect	3	3	m	m	p	p
Psalms 59:16	320205	ינועון	HVqi3mp	qal	hiphil	imperfect	imperfect	3	3	m	m	p	p
Psalms 65:11	320927	רַ֭וֵּה	HVpa	piel	piel	inf abs	imperative	_	2	?	m	?	s
Psalms 65:11	320928	נַחֵ֣ת	HVpa	piel	piel	inf abs	imperative	_	2	?	m	?	s
Psalms 66:7	321035	ירימו	HVhj3mp	hiphil	qal	jussive	imperfect	3	3	m	m	p	p
Psalms 66:9	321056	מֹּ֣וט	HVqc	qal	?	inf cons	?	_	_	?	m	?	s
